Table,Name,orgnasationtype,Region,Country,City,Latitude,Longitude,Size,Type,Sector,Address,Description,Additional Details,Website,Email,Random
Support to Young Co-operators,So2 Ville (Pty) Ltd.,Management consultants,Africa,South Africa,"Durban, Kwa-Zulu Natal",-29.8586804,31.0218404,,,Management consultants,"M1457, Tsheketshe Road, Kwa-Mashu, 4359, Durban, Kwa-Zulu Natal, South Africa","So2 Ville is a private company which works with Coops, NGO's, and Small, Medium Enterprises. We focus on issues of governance, markets, sustainability, management, developmental programs and social entrepreneurship.",,https://www.linkedin.com/in/toki-mohoto-73516017/?originalSubdomain=za#oc-background-section,[email],
Support to Young Co-operators,Florida Cooperative Empowered Economic Development,Co-op developers in public schools,Americas,United States of America,"St. Petersburg, FL",27.7676008,-82.6402915,,,Co-op developers in public schools,"Pinellas Technical College, c/o Judith Turner, 901 34th St. S., St Petersburg FL 33711 USA","Florida-CEED exists to provide cooperative business education, technical and on-going assistance, as a strategy to broaden ownership and improve economic conditions.",We also develop youth co-ops based on the model Liga de Cooperativas de Puerto Rico.,floridaceed.org,[email],
Support to Young Co-operators,EPICURUS Social Cooperative Enterprise of Collective and Social Benefit (EPICURUS S.C.E.),Cooperative,Europe,Greece,"Alimos, Athens",37.911841,23.7246066,,,Cooperative,"21 Spartis Street Alimos, Athens PC 17456, Greece","In times of ""human values"" crisis, Epicurus SCE's goal is to create alternative, realistic, experimental social activities on education, creation, art, for the support, bridging and coherence of children coming from the future, intellectual/thinking people creating in the present, wise old people holding the knowledge that stems from the past.","Epicurus Social Cooperative Enterprise of Collective and Social Benefit, is a Carrier of Social and Solidarity Economy, founded by eight women, in order to support the foundations of ""roads leading to the realization of utopia"", for a more wise/philosophical way of living.",www.epicurus.social,[email],
Support to Young Co-operators,COPROSEF LTDA.,Cooperative,Americas,Argentina,Fuentes,-33.1726215,-61.073268,,,Cooperative,"BV. Independencia 284, Fuentes, Provinci de Santa Fe, Argentina","COOPERATIVA DE PROVISION DE SERVICIOS PUBLICOS Y SOCIALES (ENERGIA URBANA Y RURAL, TELEFONIA, INTERNET, CABLE, AGUA, CLOACAS, NICHOS Y SEPELIOS).","LA COOPERATIVA TIENE 50 AÑOS DE VIDA, OPERA EN UN PUEBLO DE 3000 HABITANTES Y CUBRIMOS LAS NECESIDADES DE SERVICIOS EN EL 100% DEL TERRITORIO DE LA LOCALIDAD.",www.coprosef.coop,[email],
Support to Young Co-operators,Cooperative Unimed,Cooperative,Americas,Brasil,"Pelotas, RS",-31.7653989,-52.3375886,,,Cooperative,"R. Alm. Barroso, 2309 - Centro, Pelotas - RS, 96010280 Brasil",Cooperativa de Médicos.,Maioria dos jovens são contratados por estágios e futuramente contratados.,www.unimed.coop.br,[email],
Support to Young Co-operators,COOMULDESA LTDA.,Cooperative,Americas,Colombia,San Gil,6.554824,-73.13412,,,Cooperative,"COD POSTAL 684031, CRA. 5 No. 11-79, Barrio San Juan de Dios, San Gil, Colombia","Es una Institución Auxiliar de las Cooperativas, es decir, aunque dependemos económicamente de COOMULDESA Ltda. y somos responsables de su proyecto socio empresarial PESEM, también prestamos servicios de educación y social a otras cooperativas del territorio. Nuestro trabajo se puede clasificar así: educación 50% y social 50%.","Tenemos una Escuela de Liderazgo Cooperativo que se viene fortaleciendo desde hace varios años, actualmente en nuestro colegio Cooperativo ofrecemos formación escolar desde párvulo hasta grado once y formación técnica laboral por competencias, en su Instituto Coomuldesa para el sector solidario de la región y de colombia. Además, con Aflatoun Internacional, venimos trabajando, articulado con una idea nuestra llamada exploradores solidarios, una estrategia de educación social y financiera.",http://institutocoomuldesa.com/,[email],
Support to Young Co-operators,Cooperativa Latinoamericana de Ahorro y Crédito Utrahuilca,Cooperative,Americas,Colombia,Neiva,2.9344837,-75.2809001,,,Cooperative,"Cra 4ta No 18 - 54, Neiva, Colombia","La Fundación Social Utrahuilca se fundó en 1996. Su misión es desarrollar programas sociales en los departamentos del Huila, Caquetá, Tolima, Cauca, Nariño y Putumayo, que contribuyan al buen vivir y al bien vivir de las personas que integran la región, tomando como base la economía solidaria que genere paz y armonía con el medio ambiente y las comunidades existentes.","Es un organismo auxiliar y autónomo del sector de la economía solidaria, con capacidad autogestionaria que lidera la educación y la integración cooperativa a nivel local, regional y nacional con el desarrollo de programas de carácter educativo, social, político, cultural, deportivo y ambiental que propenden por el multiculturalismo y la interculturalidad, basados en la igualdad y la dignidad de la persona en una economía al servicio del género humano.",http://www.fundautrahuilca.org/,[email],
Support to Young Co-operators,"Coopertiva Multiactiva de Aporte y Crédito ""COOMFONELEC""",Cooperative,Americas,Colombia,Ibagué - Tolima,4.444676,-75.242438,,,Cooperative,Carrera 5 No. 39-76 Oficina 202 Edificio Torre Real de la Quinta en Ibagué - Tolima- Colombia.,"Somos una Cooperativa Multiactiva de Aporte y Crédito , sin animo de lucro, de vinculo abierto, de capital variable e ilimitado, regida por la ley, los principios, valores y doctrina del sector de la economía solidaria.","Proporcionamos servicios financieros y complementarios a nuestros asociados que garanticen la atención de sus necesidades en un marco de solidaridad, eficiencia, beneficio mutuo y bienestar personal para sus asociados, núcleo familiar, recurso y humano y comunidad en general.",[email],[email],
Support to Young Co-operators,"Cooperativa Integral de Ahorro y Crédito, Cultura Comunitaria",Cooperative,Americas,Guatemala,Ciudad Capital,14.6349149,-90.5068824,,,Cooperative,"4ta. calle 0-11 zona 1, Ciudad Capital, Guatemala","Somos una cooperativa que busca fortalecer el trabajo de promotores, artistas, animadores, gestores culturales y grupos de jóvenes emprendedores, aumentando sus capacidades de autogestión y de impulso de proyectos de emprendimiento artístico y cultural para la generación de oportunidades de superación económica y social.","Buscamos fortalecer el sentido de cooperativismo entre los sectores sociales comunitarios y culturales, lo que logre ampliar las oportunidades de desarrollar ideas a proyectos artísticos y fortalecer las capacidades de artesanos y creadores que habitan áreas con menos oportunidades económicas y sociales.",n/a,[email],
Support to Young Co-operators,Cooperative de Vivienda Mathzi,Cooperative,Americas,México,Ecatepec de Morelos,19.601841,-99.0506744,,,Cooperative,"Jesús Martínez Cabrera Manzana 14 Lote 12, Gustavo Baz Prada, Ecatepec de Morelos, Estado de México, 55050","NUESTRA COOPERATIVA SE FUNDÓ EN 1985, HOY CUENTA CONTRES COLONIAS COOPERATIVAS, BENEFICIANDO A MAS DE 667 FAMILIAS. ACTUALMENTE SOMOS LA 3A GENERACIÓN Y ESTAMOS IMPULSANDO EL CUARTO DESARROLLO DE MATHZI, DIRIGIDO ESPECIALME PARA JÓVENES, ADEMAS DE TRABAJAR EN LA CONFORMACION DE LA FEDERACIÓN DE COOPERATIVAS DE VIVIENDA.","NUESTRA COOPERATIVA CUENTA CON UNA REPRESENTACION COMO VOCAL EN EL CONSEJO DE ADMINISTRACIÓN DE LA CONFEDERACIÓN NACIONAL COOPERATIVA DE ACTIVIDADES DIVERSAS DE LA REPÚBLICA MEXICANA (www.confe-coop.coop), MIEMBRO DE LA ACI, DONDE SE ESTA IMPULSANDO POR PARTE DE NUESTRO PRESIDENTE (MARIO ARREOLA) LA CREACIÓN DE UN FONDO DE FINANCIAMIENTO PARA EL DESARROLLO DE NUEVAS EMPRESAS COOPERATIVAS DE JÓVENES EN AMERICA LATINA",https://www.facebook.com/MATHZI-SCL-212795455425494/,[email],
Support to Young Co-operators,Cooperativa La Cruz Azul,Cooperative,Americas,Mexico,Mexico,23.634501,-102.552784,,,Cooperative,"Anillo Periférico Sur 5550-5, Colonia Pedregal de Carrasco, Delegación Coyoacán, C.P. 04700 Mexico City, Mexico",Productora de cemento inicia su historia como marca en 1881 y se inicia como cooperativa en 1931,Segunda cementera más grande de Mexico con varias empresas de desarrollo horizontal y parte de un núcleo cooperativo,cementocruzazul.com.mx,[email],
Support to Young Co-operators,Coopavra Ltda - Fecopar Ltda.,Cooperative,Americas,Paraguay,Asuncion.,-25.2637399,-57.575926,,,Cooperative,"Avda de la Victoria Nº 2894 esquina incienso, Barrio San Pablo, Asuncion - Paraguay","Cooperativa de vendedores de repuestos y afines, con 26 años de vida institucional, con 2.500 socios activos, sede central propia, un activo de 15.000.000.000.","cooperativa de ahorro y crédito principalmente, capacitación permanente de sus socios en finanzas personales y servicios sociales",www.coopavra.coop.py,[email],
Support to Young Co-operators,Cooperative de ser Vicios Múltiples del Sector Educatión del Departmento de Lambayeque,Cooperative,Americas,Peru,Chiclayo,-6.7765974,-79.8442978,,,Cooperative,"Calle Tarata # 169, Chiclayo, Peru","SOMOS UNA COOPERATIVA DE PROFESORES, NOS FINANCIAMOS CON APORTES DE NUESTROS SALARIOS QUE RECIBIMOS, POR LO QUE NOS ENCONTRAMOS UN POCO LIMITADOS.",HEMOS IMPLEMENTADO UNA TIENDA DE CONSUMO DE PRODUCTOS DE PRIMERA NECESIDAD Y BRINDAMOS PRÉSTAMOS EN EFECTIVO A NUESTROS SOCIOS.,http://cosemselam.blogspot.com,[email],
Support to Young Co-operators,Caja Popular Mexicana SC DE AP DE RL DE CV,Cooperative,Americas,México,León,21.1250077,-101.6859605,,,Cooperative,"Ignacio Altamirano 407, San Juan de Dios, León, Guanajuato, CP 37004 Mexico",Cooperativa de ahorro y crédito.,"Consta de 9 programas de educación cooperativa denominado SEDUCOOP Sistema de Educación Cooperativa: Un de ellos es Generacción que a su vez tiene 5 programas: aprendiz cooperativo (6 a 13 años), #joven (14 a 17 años), Comités juveniles cooperativos (14 a 17 años), Juventud Cooperadora (18 a 29 años) y Comité Nacional Sinergia (18 a 29 años)",www.cpm.coop,[email],
Support to Young Co-operators,Co-Ooptkam Company Ltd.,Cooperative,Africa,Kenya,Nairobi,-1.2920659,36.8219462,,,Cooperative,"PO BOX 24814-00502, Nairobi, Kenya","Co-optkam Company is a youth led company registered in Kenya that offers capacity building to the co-operative sector through consultancy, management and training. The directors of the company are youths aged 26 years and below and are former students of The Co-oerative University of Kenya, trained to run and manage co-operatives.",,www.co-optkamconsult.co.ke,[email],
Support to Young Co-operators,Motswedi SACCOS,Cooperative federation or union,Africa,Botswana,Gaborone,-24.6282079,25.9231471,,,Cooperative federation or union,"P. O. Box 81027 Gaborone, Botswana",More WELCOME TO MOTSWEDI SACCOS Motswedi is a Savings and Credit Cooperative Society registered in Botswana under the Cooperative Societies Act No. 5 of 1989. Society was formed primarily to create a pool of savings and enable the members access to credit at affordable interest rates.,,http://www.motswedisaccos.co.bw,[email],
Support to Young Co-operators,Alberta Community and Cooperative Association,Cooperative federation or union,Americas,Canada,Stony Plain,53.5279314,-114.001928,,,Cooperative federation or union,"Alberta Community and Co-operative Association #201, 4405 – 50 Street Stony Plain, AB T7Z 1L5 Canada","The Alberta Community and Co-operative Association is a not-for-profit co-operative working for the education, development and promotion of co-operatives across Alberta. Our membership is made up of renowned national co-operatives and smaller community-minded co-operatives and organizations across all industries. Our board of directors is elected from our membership and represents many sectors important to Alberta’s communities including (but not limited to) agriculture, utilities, finance, education, housing, retail and more.","We host the largest co-operative youth leadership program in Canada in the summer of each year. To date, more than 45,000 young people have been involved, with 4 programs for different age groups running for 5 days each.",www.acca.events,[email],
Support to Young Co-operators,BC Co-operative Association,Cooperative federation or union,Americas,Canada,Vancouver,49.2827291,-123.1207375,,,Cooperative federation or union,"BC Co-op Association #503 - 535 Thurlow Street Vancouver, BC V6E 3L2 Canada","The BC Co-op Association (BCCA) is the knowledge and resource centre for co-ops in BC, where co-ops and credit unions come together to collaborate, network, get support, learn, and contribute knowledge to shape BC’s co-op movement.",,bcca.coop,[email],
Support to Young Co-operators,Cyprus Turkish Co-operative Central Bank Ltd.,Cooperative federation or union,Europe,Cyprus,Nicosia,35.1855659,33.3822764,,,Cooperative federation or union,49 Mahmut Paşa Sokak,Our institution is a cooperative bank and a member of the ICA.,Our bank is in a leading position of the financial sektor in northern Cyprus. We are the main Organization of 200 member subcooperatives.,www.koopbank.com,[email],
Support to Young Co-operators,Kooperationen,Cooperative federation or union,Europe,Denmark,Copenhagen,55.6760968,12.5683372,,,Cooperative federation or union,"Reventlowsgade 14, 2., 1651 Copenhagen V, Denmark","Kooperationen is the Danish Cooperative Employers’ Organisation with a network of 92 member companies and 14.000 employees. As the apex organization for Danish co-operatives, we promote the co-operative alternative across many sectors of the economy. Established in 1922, Kooperationen provides professional legal advice and counselling within areas such as employment law, company law and construction law. Our members represent a wide range of business fields such as the banking and insurance sector to craftsman and construction businesses, conference centres and museums. Furthermore we offer high quality professional legal and governance advice and guidance to new co-operative start-ups as well as to established co-operatives. As a cooperative employers’ organisation, we play an active role in the International Cooperative Alliance (ICA) and in Cooperatives Europe. Led by our co-operative values and principles we aim to bring together all those with a passion and interest in co-operative action and we run our business solely for the benefit of our members. And that is precisely what makes us a bit different from other conventional employers’ organisations in Denmark. Kooperationen is based in Copenhagen, Denmark.",,www.kooperationen.dk,[email],
Support to Young Co-operators,Ghana Cooperatives Council,Cooperative federation or union,Africa,Ghana,Accra,5.6037168,-0.1869644,,,Cooperative federation or union,"PO Box GP 4034, Accra, Ghana","Ghana Cooperatives Council is the apex body for all Cooperatives in the country. Association comes together to form this cooperative. Its main objective is to be the mouthpiece for Cooperatives in terms of national policies, advocacy and capacity building",,http://www.melr.gov.gh/ghana-co-operatives-council/,[email],
Support to Young Co-operators,Ghana Co-operative Agricultural Producers and Marketing Association Ltd,Cooperative federation or union,Africa,Ghana,Accra,5.6037168,-0.1869644,,,Cooperative federation or union,"No 40, Kwame Nkrumah Avenue, 6th floor, Accra, Ghana","It is a federation of Farmer co-operative, marketers and fish mongers",,,[email],
Support to Young Co-operators,ConfCooperative,Cooperative federation or union,Europe,Italy,Rome,41.9027835,12.4963655,,,Cooperative federation or union,"Via Torino, 146, Rome, Italy",n/a,,http://www.confcooperative.it/,[email],
Support to Young Co-operators,KUSCCO LTD,Cooperative federation or union,Africa,Kenya,Nairobi,-1.2920659,36.8219462,,,Cooperative federation or union,"P.O BOX28403-00200 Nairobi, Kenya",The Kenya union of savings & credit cooperatives ltd (KUSCCO ltd)commits to consistently promote SACCOs through advocacy and provision of quality technical and financial products that exceed the members’ expectations.,,www.kuscco.com,[email],
Support to Young Co-operators,iCOOP,Cooperative federation or union,Asia-Pacific,Korea,Seoul,37.566535,126.9779692,,,Cooperative federation or union,"1, Yeongdeungpo-ro 62-gil, Yeongdeungpo-gu, Seoul, Republic of Korea","iCOOP is a network of consumer co-ops, producers' co-op and workers' co-op and supports social economic organizations.",,icoop.coop,[email],
Support to Young Co-operators,Mauritius Co-operative AllianceLimited,Cooperative federation or union,Africa,Mauritius,Port Louis,-20.1608912,57.5012222,,,Cooperative federation or union,"1st Floor, Devi House, Dr. A Perdreau Street, Port Louis, Mauritius",It is the apex organisation regrouping federations of different types of activities operating in the country,,http://mcafcoop.com/files/index.php?lang=1,[email],
Support to Young Co-operators,Mongolian Co-operative Training and Information Center, and National Co-operative Alliance,Cooperative federation or union,Asia-Pacific,Mongolia,Ulaanbaatar,47.8863988,106.9057439,,,Cooperative federation or union,"N Tower Buildeing door no. 904, Sukhbaatar district 8th khoroo 14193 Ulaanbaatar, Mongolia",Mission: To contribute to sustainable socio-economic development of the country through capacity building of co-operative enterprises that practice co-operative values and principles. Activities: Capacity building projects and training programs for co-ops and and small businesses,Over 40 projects and programs have been implemented as partnering with national and international organizations to build sustainable livelihoods and reduce poverty,"https://www.facebook.com/cooperativesmongolia/; http://workcentral.mn/home Workcentral Mongolia is the Mongolian Startup hub. Workcentral Mongolia is a vibrant, supportive co-working community",[email]
Support to Young Co-operators,VICTO National Co-operative Federation & Development Center,Cooperative federation or union,Asia-Pacific,Philippines,Cebu City,10.3156992,123.8854366,,,Cooperative federation or union,"#59, 1st Street, Beverly Hills, Lahug, Cebu City, Philippines 6000","A 48 year old, nationwide, secondary federation of co-operatives specialized in capacity building.",,www.victonational.coop,[email],
Support to Young Co-operators,National Auditing Union of Workers' Cooperatives,Cooperative federation or union,Europe,Poland,Warsaw,52.2296756,21.0122287,,,Cooperative federation or union,"00-680 Warszawa,
ul. Żurawia 47","NAUWC is a voluntary and self-governing organisation, which associates labour cooperatives and cooperative organisations in Poland. It was established in Warsaw on 14th November 1991. It has the status of a legal person and acts pursuant to the Cooperative Law of 16th September 1982, the amendment of this Law of 7th July and several other laws as well as on the basis of its own Articles of Association. NAUWC is a signatory of the main self-governing body of the Polish cooperative movement - the National Cooperative Council, in which it has 13% of seats and the following positions: Vice-President of the Management Board, Chairman of the Auditing Commission and Vice-Chairman of the Auditing Commission and Economic and Legal Commission. NAUWC is a member of ICA, CICOPA; and of CECOP. The President of the Management Board of the NAUWC is the member of CECOP Board and CICOPA Executive Committee. NAUWC has received the highest cooperative decoration in Poland ""For Cooperative Merits"", awarded by the National Cooperative Council in 1999. NAUWC awards especially meritorious cooperatives and their members with Honorary Distinctions ""For Labour Cooperative Movement Merits"" and ""Person of Merits for Labour Cooperative Movement"". NAUWC has been publishing bimonthly ""Information Bulletin of the National Auditing Union of Workers’ Co-operatives"" since 1992. The Bulletin is directed to the self-government organs of workers’ cooperatives, inspectors and certified accountants/auditors of the workers’ cooperative movement, universities and scientific & research institutions which study the cooperative movement issues.",,http://www.zlsp.org.pl/en/,[email],
Support to Young Co-operators,"Link Cooperatives International, CRL",Cooperative federation or union,Europe,Portugal,Porto,41.1579438,-8.6291053,,,Cooperative federation or union,"Rua de S. Roque da Lameira nº 1351 4350-314 Porto, Portugal","Mission: Connect and promote the dialogue and the active involvement of national and international cooperatives in the exchange of knowledge, ideas and talents for the regeneration of sociocultural values and emerging needs of a changing society.","Link Cooperatives International, CRL (Link) is a cooperative start-up based on the commitments of ""Co-ops for 2030"" program. Good Health and Well-Being (Objective 3); Sustainable Cities and Communities (Objective 11); Responsible Consumption and Production (Objective 12); Partnerships for The Goals (Objective 17) These are the main goals of our work through the development of services in four distinct areas: Health and Care, Hospitality and Tourism, Business and Entrepreneurship and Sustenable and Green Economy, connected by linked services and intercooperation Values Link will honour the principles of cooperatives stipulated by the International Co-operative Alliance (ICA), aligning all the procedures and future view with the United Nations (UN) and European Union (EU) objectives and regulations. ▪ Voluntary and Free Membership; ▪ Democratic management by members; ▪ Members' economic participation; ▪ Autonomy and independence; ▪ Education, training and information; ▪ Intercooperation; ▪ Community interest. Health&Care Link Cooperatives specific intervention area dedicate to healthcare and wellbeing, LinkHealth&Care. The main objectives are the promotion of healthcare services of our cooperators providers, creation of national and international synergies for innovation, consulting, development, sharing and training. Facilitate, integrate and innovate are the keywords. Homecare Services, Homecare support devices, Accessibility Solutions, Senior Residence are some of our services and projects. Good Health and Well-Being (Objective 3) for the commitments of ""Co-ops for 2030"" program. Hospitality and Tourism Link Cooperatives specific intervention area dedicate to hospitality and Tourism. The main objectives are the promotion of tourism services, creation of national and international synergies for innovation, cultural development and gastronomic experiences. Culture, traditions and social innovation are the keywords. Health Tourism, Historic Routes, International Gastronomy and Street Food World are some of our services and projects. Responsible Consumption and Production (Objective 12) for the commitments of ""Co-ops for 2030"" program. Business and Entrepreneurship Link Cooperatives specific intervention area dedicate to business and entrepreneurship. The main objectives are promotion of business consulting and advisoring in cooperative model, support and development of start-up cooperatives and creation of national and international synergies for cooperative business development and intercooperation. Intercooperation, synergy and cooperatives are the keywords. Consulting & Advisoring, Incubator&Accelerator, Coop Training, Start-up campus and Events are some of our services and projects. Partnerships for The Goals (Objective 17) for the commitments of ""Co-ops for 2030"" program. Sustainable and Green Economy Link Cooperatives specific intervention area dedicate to sustainable and green economy. The main objectives are the promotion sustainable cities and villages, support and development of green projects in agriculture and sustainable products, creation of national and international synergies for intercooperation and environmental projects. Intercooperation, sustainable, environmental and innovation are the keywords. Consulting, Monitoring and Education are some of our services Sustainable Cities and Communities (Objective 11) for the commitments of ""Co-ops for 2030"" program.",http://www.linkcooperatives.com,[email],
Support to Young Co-operators,SNCF,Cooperative federation or union,Asia-Pacific,Singapore,Singapore,1.352083,103.819836,,,Cooperative federation or union,"510 Thomson Road, SLF Building #12-02, Singapore 350135 Singapore",Apex body for co-ops in Singapore,,sncf.coop,[email],
Support to Young Co-operators,Somalia Union Cooperative Movement (UDHIS),Cooperative federation or union,Africa,Somalia,Mogadishu,2.0469343,45.3181623,,,Cooperative federation or union,"UDHIS Building Next Peace Garden, Waberi District , SYL Street . P.O. Box 48-BN -09010, Mogadishu, Somalia","Somalia Union Cooperative Movement (UDHIS) is an Apex organization for all cooperatives in Somalia, It was legal entity, (Law No 40, October 4, 1973 for the Somali Cooperatives and also law No 41, October 8, 1979) which was established Somalia Union Cooperatives Movement (UDHIS). UDHIS are engaging Socio-Economic Production, which plays an important role in the production and economic development of the country.","Summary Profile: Somalia Union Cooperative Movement (UDHIS) Somalia Union Cooperative Movement (UDHIS) is an Apex organization for all cooperatives in Somalia, It was legal entity, (Law No 40, October 4, 1973 for the Somali Cooperatives and also law No 41, October 8, 1979) which was established Somalia Union Cooperatives Movement (UDHIS). UDHIS are engaging Socio-Economic Production, which plays an important role in the production and economic development of the country. It serves as the voice of the cooperatives movement both Nationally and Internationally, UDHIS also serves as the main cooperative policy advisor for the government. Vision A strong and vibrant of the National Federation Cooperatives with empowered members. Mission To provide high quality support services to National Federation/Union/Cooperatives and their members on a sustainable basis. Objectives The objects for which the society is established are to organize and promote the social economic interests of its members. In particular, the Cooperatives shall undertake: 1. Strengthening good governance cooperatives, enhancing social awareness, knowledge, technology and capacity of the Cooperatives members. 2. To ensure personal growth through the introduction of new products and services that will promote the economic base of the members. 3. To ensure the co-operative principle of co-operation among co-operatives in order to promote members’ interests progress of Cooperative through continuous education programs on proper use of technique, reduction of poverty, human dignity and co-operation. Services: 1. Financial services: a) Cooperative saving and credit facility b) Cooperative investment facility 2. Non-Financial services a) Agriculture, and Incense service b) Fishery service c) Livestock and Forestry service d) Industries, Handcrafts service e) Transportation service f) Consumer and Service g) Housing service Basic statistics: Description Quantity Apex of Cooperatives (UDHIS) 1 Federations 8 Unions 88 Cooperatives 2,936",www.udhisom.so,[email],
Support to Young Co-operators,Panyimur Dei Area Cooperative Enterprise Ltd,Cooperative federation or union,Africa,Uganda,Kampala,0.3475964,32.5825197,,,Cooperative federation or union,"P O Box 165, Kampala, Nebbi Uganda",n/a,,https://www.linkedin.com/in/panyimur-cooperative-a70ba3170/?originalSubdomain=ug,[email],
Support to Young Co-operators,Uganda Cooperative Alliance,Cooperative federation or union,Africa,Uganda,Kampala,0.3475964,32.5825197,,,Cooperative federation or union,"Plot 47/49, Nkrumah Road P.O. Box 2215, Kampala-Uganda","Uganda Cooperative Alliance (UCA) Ltd is an umbrella organization for all cooperatives in Uganda established in 1961. It serves as the voice of the cooperative movement at both national and international level with a mandate to recommend to government on matters of policy relating to cooperatives arbitration (settlement of disputes) advocate and represent cooperatives interest’s capacity building of cooperators in cooperative business practices provide business skills development support, advisory services and mobilize resources for cooperative movement in Uganda.",,http://uca.co.ug/contact-us/,[email],
Support to Young Co-operators,Co-operatives UK,Cooperative federation or union,Europe,United Kingdom,Manchester,53.4807593,-2.2426305,,,Cooperative federation or union,"Holyoake House, Hannover Street, Manchester M60 0AS UK","Apex body with a mission to grow the cooperative economy through actions that promote, develop and unite co-operative enterprises.",Our work to grow the co-operative economy is underpinned by a National Co-operative Development Strategy.,www.uk.coop,[email],
