Table,Name,orgnasationtype,Region,Country,City,Latitude,Longitude,Size,Type,Sector,Address,Description,Additional Details,Website,Email,Random
Support to Young Co-operators,International Cooperative and Mutual Insurance Federation (ICMIF),Cooperative federation or union,Europe,United Kingdom,Manchester,53.4807593,-2.2426305,,,Cooperative federation or union,"Denzell House, Dunham Road, Altrincham, Cheshire, WA14 4QE Manchester, UK",ICMIF is the global trade association for cooperative and mutual insurers worldwide. We have 220+ members in almost 70 countries.,,www.icmif.org,n/a,
Support to Young Co-operators,Neighboring Food Co-op Association,Cooperative federation or union,Americas,United States of America,"Shelburne Falls, MA",42.6042514,-72.7392588,,,Cooperative federation or union,"P.O. Box 93 Shelburne Falls, MA 01370 U.S.A.","The NFCA is a federation of more than 35 food co-ops and start-ups, locally owned by 130,000 members.","In addition to peer networking, marketing, and sourcing services, we provide educational resources to our member co-ops and participate in an undergraduate certificate program in co-operative enterprise in collaboration with a local university.",www.nfca.coop,[email],
Support to Young Co-operators,Conseil de la coopération de l'Ontario,Cooperative federation or union,Americas,Canada,Ottawa,45.4215296,-75.6971931,,,Cooperative federation or union,"223 rue Main, boîte 90, Ottawa, Ontario K1S 1C4 CANADA","Le Conseil de la coopération de l'Ontario est une entreprise sociale ontarienne sans but lucratif fondée en 1964. Nous travaillons à assurer la promotion, le développement durable et l'innovation des coopératives et des entreprises sociales (que nous appelons ensemble des entreprises collectives) en Ontario, nous sommes des joueurs de premier plan du développement économique communautaire, nous faisons de la recherche et de l'innovation sociale et nous sommes experts de la gestion organisationnelle.","Le Conseil de la Coopération de l’Ontario (CCO) a pour mission de contribuer à l’essor de l’économie sociale dans la collectivité francophone par la coopération. Il réalise cette mission en permettant aux coopératives et entreprises sociales de se concerter, de promouvoir leurs intérêts et de soutenir leur développement.",www.cco.coop,[email],
Support to Young Co-operators,"Federación de Cooperativas de Ahorro y Crédito de Honduras, Ltda. (FACACH)",Cooperative federation or union,Americas,Honduras,Tegucigalpa,14.0722751,-87.192136,,,Cooperative federation or union,"Colonia Palmira, Avenida Juan Lindo N°121, Tegucigalpa, Honduras","FACACH es una Federación de Cooperativas de Ahorro y Crédito de segundo piso, representa y apoya a 84 Cooperativas, para que sean instituciones competitivas en el mercado financiero y ofrezcan productos y servicios accesibles, que mejoren la calidad de vida de la población hondureña.","FACACH constituye su Comité de Juventud en 2015, con el objetivo de apoyar a sus afiliadas en la conformación de Comités de Juventud según lo estipula La Ley de Cooperativas de Honduras y su Reglamento. Promovemos la participación de la Juventud para que sean incorporados y tomados en cuenta en las acciones que realiza cada Cooperativa dada su condición de alternativa de trabajo, espacio recreativo y formativo.",www.facach.org,[email],
Support to Young Co-operators,CSN Cooperative Financiera,Cooperative federation or union,Americas,México,Monterry,25.6866142,-100.3161126,,,Cooperative federation or union,"Av. Republica Mexicana 401, Las Puentes @do Sector, San Nicolas de los Garza, Nueco Leon, CP 66460 Monterry, Mexico",ES UNA COOPERATIVA DE AHORRO Y CREDITO,Es una cooperativa financiera con un gran numero de jóvenes asociados y empleados que fortalecen el desarrollo de la sociedad mediante los productos y servicios que ofrecemos,www.csn.coop,[email],
Support to Young Co-operators,AGACA,Cooperative federation or union,Europe,Spain,Santiago de Compostela,42.8782132,-8.5448445,,,Cooperative federation or union,"Unión de Cooperativas AGACA Rúa Tomiño 22, Entreplanta 15703 Santiago de Compostela España","AGACA se centra en la representación y defensa del cooperativismo agroalimentario. Pero, además, prestamos servicios de apoyo a las cooperativas relacionados con diversos ámbitos y realizamos actividades de promoción y formación. Servicios: asesoría económica y jurídica, calidad alimentaria, comunicación, medioambiente, seguros,.. Promoción: incorporación de jóvenes a la agricultura y a las cooperativas, incorporación de mujeres a los órganos sociales de las cooperativas, atención y cuidado a los mayores del rural, atención a la alimentación de la infancia en las ciudades,.. Formación: agricultores, socios de cooperativas, rectores y dirigentes.","AGACA, conjuntamente con otras entidades, estamos a desarrollar un programa Erasmus+ para jóvenes y mujeres. El proyecto se llama Erasmus + LeadFarm. Los socios del proyecto son Icos de Irlanda, Services Coop. de France de Francia, Changemaker de Suecia y LLKC de Letonia. El Proyecto LeadFarm, cofinanciado por el programa Erasmus+ de la Unión Europea, tiene por objetivo conseguir un equilibrio generacional y de género en las cooperativas agrarias a través del fortalecimiento de las capacidades de los jóvenes, para garantizar el cambio generacional en las explotaciones familiares y en las cooperativas. Específicamente, el Proxecto LeadFarm pretende: ofrecer formación innovadora a los jóvenes para mejorar sus conocimientos cooperativos y su área operativa; promover la cultura y valores cooperativos para proporcionar una mejor comprensión de la cooperativa a la juventud, aumentando su nivel de participación y compromiso; fortalecer las habilidades gerenciales para su profesionalización y de su familia; y, finalmente, promover el equilibrio de género en los consejos rectores de las cooperativas y otros órganos de la entidad. En definitiva, LeadFarm pretende lograr contenidos innovadores sobre Gestión de Explotaciones y sobre Cultura y Valores Cooperativos. Para eso, dispondremos en el proyecto de una plataforma TIC para apoyar el aprendizaje, con gestión interactiva de contenidos, varios juegos cooperativos para trabajar los valores de las mismas, formación de formadores, formación piloto para beneficiarios finales, tres seminarios de presentación de resultados intelectuales, y dos Movilidades Combinadas para jóvenes agricultores de Irlanda, Suecia, España, Francia y Letonia.",www.agaca.coop,[email],
Support to Young Co-operators,FEVECTA,Cooperative federation or union,Europe,Spain,Valencia,39.4699075,-0.3762881,,,Cooperative federation or union,"FEVECTA Arzobispo Mayoral 11 bajo 46002 Valencia, Spain","FEVECTA es la Federaciñón de cooeprativas de trabajo asociado. En 2017 FEVECTA ha cumplido su 30 aniversario. El nacimiento de la Federación viene a cubrir una necesidad de representación global del sector surgida en los años 80 del Siglo XX entre las cooperativas industriales y de producción. El cooperativismo de aquellos años está poco organizado y se suscita la necesidad de proveerse de una entidad sólida que le asegure la defensa de sus intereses. Así nació FEVECTA. En estas tres décadas, la Federación se ha convertido en una entidad consolidada y de prestigio dentro del panorama socioeconómico valenciano. Como parte de su misión de representación y defensa de los intereses del sector, ha estado siempre al lado de las cooperativas federadas: Próxima a sus diferentes realidades y a la diversidad sectorial y territorial; conociendo sus problemáticas para proponer soluciones de mejora, bien por la vía legislativa bien mediante la interlocución política o técnica; canalizando sus peticiones y aspiraciones hacia las diferentes administraciones competentes; ayudándoles para superar sus dificultades, y siendo partícipes de sus éxitos.","FEVECTA basa sus actuaciones en torno a tres grandes pilares: Defensa de los intereses de las cooperativas FEVECTA es la entidad representativa de las cooperativas de Trabajo Asociado de la Comunidad Valenciana, en los ámbitos económico, político y social, ante las entidades públicas y privadas, y en el seno del movimiento cooperativo en general, adoptando para tal fin todas las acciones que considere oportunas. Promoción y fomento del cooperativismo La Federación orienta y asesora a los grupos de personas que pretenden constituir una cooperativa. Si estás interesado en crear una cooperativa de trabajo asociado, puedes dirigirte al servicio de atención a emprendedores en cualquiera de nuestras sedes de Valencia, Castellón y Alicante donde te atenderemos de manera totalmente gratuita + INFO. Servicios a las cooperativas asociadas* FEVECTA pone a disposición de las cooperativas y de aquellos profesionales que les asesoran un equipo técnico especializado que ofrece servicios de: Asesoramiento jurídico-económico Servicios cooperativos (información de subvenciones, trámites registrales, adaptación y modificación de estatutos sociales, asesoramiento y diseño del RRI, etc.). Formación profesional y societaria. Información empresarial de interés para las cooperativas. Gestión de proyectos de Desarrollo empresarial. Apoyo a la creación de cooperativas. Edición de publicaciones prácticas para la gestión cooperativa. Otros servicios.",www.fevecta.coop,[email],
Support to Young Co-operators,Confederación Uruguaya de Entidades Cooperativas (CUDECOOP),Cooperative federation or union,Americas,Uruguay,Montevideo,-34.9011127,-56.1645314,,,Cooperative federation or union,"Avenida 18 de julio 948 apto 602, Montevideo, Uruguay","CUDECOOP representa al conjunto del movimiento cooperativo uruguayo (más de 3.500 cooperativas de base). Su actividad central es gremial pero también desarrolla programas de formación y desarrollo, entre las que se destaca por su impacto a nivel juvenil, la Incubadora de Cooperativas (INCUBACOOP.)","La Confederación realiza actividades organizadas en varias dimensiones: (a) representación gremial a nivel Nacional e Internacional; (b) cogestión de políticas públicas (cuenta con delegados en la dirección de 3 organismos y otros ámbitos de diálogo e incidencia); (c) gobernanza del Movimiento; (d) Desarrollo Cooperativo (incluye educación, investigación y promoción de cooperativas a través de múltiples instrumentos); (e) Visibilidad / Comunicación (difunde el quehacer cooperativo y el posicionamiento del Movimiento).",www.cudecoop.coop,[email],
Support to Young Co-operators,Cooperativas Agrarias Federadas,Cooperative federation or union,Americas,Uruguay,Montevideo,-34.9011127,-56.1645314,,,Cooperative federation or union,"11000 Montevideo, Uruguay","CAF representa una red integrada por mas de 20 cooperativas agrarias y sociedades de fomento rural del Uruguay con más de 13000 asociados, distribuidos en todo el territorio nacional.","Agrarian cooperatives as formal legal entities arise in Uruguay in 1941, as of the approval of Law 10,008. However, cooperativism in the agricultural sector has a much earlier history, dating back to the first decades of the twentieth century, with the emergence of the first Rural Development Societies and Agricultural Unions, solidarity organizations operating very similar to those current agrarian cooperatives.",http://www.caf.org.uy/site/,[email],
Support to Young Co-operators,Cooperative Agraria Ltda Mercedes (CALMER),Cooperative federation or union,Americas,Uruguay,Mazzilli,-34.90556,-56.185249,,,Cooperative federation or union,"AV. Lavalleja Nº 649 75000 - Mercedes - Mazzilli, Uruguay",• Somos una Cooperativa de productores que piensa en cómo potenciar su negocio. • Estamos en los distintos eslabones de la cadena desde la producción y comercialización. • Conocemos la actividad y tenemos un equipo con fuerte compromiso para apoyarlo en el manejo de los riesgos.,"• Financiación de cultivos para granos, semillas y pasturas. • Asesoramiento técnico en cultivos. • Venta de insumos agropecuarios. • Servicio de logística para mover su cosecha. • Comercialización de granos. • Mercado de granos: Informe semanal, asesoramiento profesional personalizado y coberturas. • Comercialización de semilla forrajera • Asesoramiento post- cosecha. • Planta de acopio con planes especiales. • Laboratorio: Servicio calificado en análisis de semillas y granos. • Recibo, monitoreo y procesamiento de su semilla, en especies forrajera, cultivos de invierno y verano. • Producción de raciones CALMER (Destete precoz, Recría, Engorde y Lechera). • Molienda, mezclas y aditivos según sus necesidades. • Asesoramiento profesional en temas de nutrición animal. • Reservas Forrajeras: Servicio de enfardado y silo pack. • Comercialización de lana (Central Lanera Uruguaya). • Seguros: Cultivos - vivienda – automotriz - de vida.",www.calmer.com.uy,[email] - [email],
Support to Young Co-operators,Cooperatives Europe,Cooperative federation or union,Europe,Belgique,Bruxelles,50.8503396,4.3517103,,,Cooperative federation or union,"Rue du Trône 4 1000 Bruxelles, Belgique","Cooperatives Europe est l'organisation représentative des entreprises coopératives en Europe. Nous soutenons l'animation et le développement du Young European Cooperators' Network (YECN), impliquant 150 individus de 17 pays européens ainsi que 4 réseaux nationaux. À travers le YECN, nous souhaitons créer les conditions pour : - renforcer la voix des jeunes dans les affaires publiques, à travers le mouvement coopératif ; - stimuler l'innovation coopérative, en créant les espaces d'échanges entre représentants de fédérations coopératives et acteurs de l'innovation ; - favoriser l'émergence de projets entrepreneuriaux basés sur le modèle coopératif.",,https://coopseurope.coop,[email],
Support to Young Co-operators,COOPSCO / Fédération québécoise des coopératives en milieu scolaire,Cooperative federation or union,Americas,Canada,Montréal,45.5016889,-73.567256,,,Cooperative federation or union,"7333, place des Roseraies, bureau 501 Anjou QC H1M 2X6 Canada","Fondée le 12 novembre 1983, la Fédération québécoise des coopératives en milieu scolaire (FQCMS) est l’organisme provincial qui représente les coopératives en milieu scolaire membres COOPSCO, les soutient dans la réalisation de leur plan d’affaires et les appuie dans leur offre de services auprès de leurs membres propriétaires. NOTRE MISSION ASSURER LA PÉRENNITÉ ET LE DÉVELOPPEMENT DE NOS MEMBRES. La Fédération : • exerce un leadership mobilisateur pour assurer leur développement associatif et économique; • les représente et défend leurs intérêts communs; • fait la promotion des valeurs coopératives et du développement durable.","NOS MEMBRES Sous la bannière COOPSCO, la FQCMS regroupe soixante (60) coopératives en milieu scolaire présentes dans plus de quatre-vingt-dix (90) établissements scolaires totalisant 98 points de service librairies et 98 points de services alimentaires dans des écoles secondaires, des collèges et des universités francophones du Québec, ainsi que deux points de vente en Ontario.",www.fqcms.com | www.coopsco.com,[email],
Support to Young Co-operators,Fédération des unions des sociétés coopératives des Producteurs de la filière Coton de Côte d'Ivoire (FPC-CI),Cooperative federation or union,Africa,Côte d'Ivoire,Abidjan,5.3599517,-4.0082563,,,Cooperative federation or union,17 BP 988 Abidjan 17 Côte d'Ivoire,"La Fédération des unions des sociétés coopératives des Producteurs de la filière Coton de Cote d’Ivoire en abrégé FPC-CI est l’organisation faîtière qui représente l’ensemble des producteurs de coton de Côte d’Ivoire. A ce titre, elle est l’interlocuteur des producteurs auprès des pouvoirs public et privé et parle donc en leur nom. Elle a été créée en Décembre 2013 en remplacement de l’ex Association des Faitières de la Filière Coton en Côte d’Ivoire (AFFICOTCI), pour se conformer à l’acte uniforme OHADA relative au Sociétés Coopératives. La FPC-CI est membre de l’organisation interprofessionnelle agricole de la filière coton (INTERCOTON) aux cotés de l’Association Professionnelle des sociétés cotonnières de Côte d’Ivoire et les autres acteurs. Elle est également membre de l’Association des Producteurs de Coton d’Afrique (APROCA) et membre de l’Alliance Coopérative Internationale (ACI). Elle a pour mission principale l’amélioration de la situation socio-économique de ses membres.",La FPC-CI compte six (6) unions membres qui regroupe plus de 300 sociétés coopératives. Elle compte près de 110 000 producteurs membres.,https://www.fpcci-coop.org,[email],
Support to Young Co-operators,Centre d'Education Integree (CEI),Educational Centre,Americas,Haiti,Jacmel,18.2430063,-72.5263984,,,Educational Centre,"Jacmel, Lamontagne Bellevue HT 9110 Haiti",Nous sommes un Centre d Education Integree qui valorise les ressources locales et qui encourage l'engagement communautaire et le leadership responsables des jeunes.,"La CEI dirige une ecole qui a plus de 175 eleves, dont Chaque class a un comite. cette structure organisationnelle est responsable des projets de classe,et des projets de l'ecole ainsi que des projets para sclolaires. les jeunes deviendront acteur de leur propre avenir.",https://web.facebook.com/centrededucation.cei,[email],
Support to Young Co-operators,Fundación Mapocho,Foundation,Americas,Chile,Santiago,-33.4488897,-70.6692655,,,Foundation,"Av. Bustamante 26, Providencia, Santiago 7500776, CL","Fundación Mapocho is a NGO that works on impact agents empowerment through communication skills and discourse framing. It started organizing independent TED events (under the TEDx license) in vulnerable areas of Santiago, an now it has continued to work with different social agents to mobilize and visibilize their ideas, working specifically with cooperatives and young cooperators in the country.",,http://fundacionmapocho.cl,[email],
Support to Young Co-operators,CCUA - National Young Leaders Committee,Network for youth,Americas,Canada,Toronto,43.653226,-79.3831843,,,Network for youth,"151 Yonge St #1000, Toronto, ON M5C 2W7 Canada","The Canadian Credit Union Association (CCUA) is the national credit union trade association, representing Canada’s credit unions, caisses populaires (outside of Quebec), and regional credit union Central organizations. CCUA is distinct in its commitment to co-operative values, and is the first, national credit union governed organization in Canada. The National Young Leaders Committee (NYLC) is a team of up-and-coming credit union professionals from across the country, working to strengthen the Canadian credit union system by bridging generations of leadership. We're a connection point between today's young leaders, experienced leaders and the leadership roles that will shape Canada's credit union system of tomorrow.",,https://www.ccua.com/NYLC,[email],
Support to Young Co-operators,Cinéma du Désert,Network for youth,Europe,Italy,Modena,44.647128,10.9252269,,,Network for youth,n/a,"Empowering people through storytelling. Cinema du Desert is a Solar Powered Mobile Cinema that has, since 2009, traveled the world overland bringing free cinema, play and joy to some of the most remote areas on the planet. Counting 5 tours in North and West Africa and a 9-month journey through Central Asia. Our activities are self-funded through fundraising while, simultaneously, working as social volunteers for Italian NGO Bambini Nel Deserto.","We believe that free access to culture is the foundation for a better tomorrow, so we keep on spreading seeds and making contacts around the globe because good health also passes through culture and education. We are strong believers in eco-responsibility, self-sustainability and the idea that Education = Dignity.  We use the power of images to create a bridge between cultures - so to deepen the dialogue about the dangers of globalization and the challenges ahead - with the hope of developing sustainable social projects on the field whilst traveling and being creative at the same time!",www.cinemadudesert.org,[email],
Support to Young Co-operators,Social Investment Programme,Network for youth,Africa,Nigeria,Abuja,9.0764785,7.398574,,,Network for youth,n/a,Social investment programme,Youth empowerment programme.,npower.gov.ng,[email],
Support to Young Co-operators,Youth Association for Development,Network for youth,Asia-Pacific,Pakistan,Quetta,30.1798398,66.9749731,,,Network for youth,"E-26- Muslim Town, Officers Colony, Link Shabo Road Tajjak Abad Quetta, Baluchistan, Pakistan","The Youth Association for Development (YAD) is a youth lead, peace building civil society initiative based in Baluchistan and whose roots lies with a core of volunteers in different districts of Pakistan. YAD is human rights based approach with a multi sector development organization working on participatory development approach to bring long term change & sustainable development in the society. The idea of a civil society organization evolved in 2002, when a group of like minded people working in the social, political, human rights and development sector in Baluchistan and having enough international exposure and experience, got together and initiated the dialogue among themselves on issues of humanism, peace, democracy, human rights, right to information, transparency, accountability, environment, water, sanitation, hygiene, health, education & other social issues in the province and country; The group concluded the need for an organization which can address the above mentioned issues through a holistic approach; promote the value of peace and basic human rights; address democratic and governance issues; conduct research and analysis; initiate dialogues among different segments of society; take steps toward a peaceful, tolerant, and democratic society, conservation of environment & natural resources management, sanitation improvement & hygiene education, working for IWRM and provide an enabling environment to civil society of Baluchistan. Legal status  The Youth Association for Development (YAD) is registered under the societies Act 1860 with the Directorate societies, industries & production Department Baluchistan under registration No. 1021, Dated, 10-06-2005","YAD Vision YAD envisions ""a Peaceful, Equitable, tolerant, just and Democratic World & to bring socio-economic development in the rural and urban communities.""  Mission To promote and protect peace, social & interfaith harmony, democracy, human rights and social development in Pakistan through, mobilization, awareness, research, dialogues, advocacy and trainings. Objectives: • To promote and protect basic human rights particularly of women and minorities; • To contribute to the creation of a tolerant society through the promotion of the value of peace and human rights; • To promote interfaith harmony & social harmony. • To promote democracy & good governance in the society • To mobilize the stakeholders for social development. • To encourage and support democratic norms, values, and institutions in the society; • To incorporate gender sensitization in all program activities and to make gender a cross cutting theme. • To protect environment, water conservation & natural resources management. • To promote health, hygiene & sanitation improvement • To increase literacy trough quality education , research & public private partnership development.",http://www.yad-pk.org,[email],
Support to Young Co-operators,Woodcraft Folk,Network for youth,Europe,United Kingdom,London,51.5073509,-0.1277583,,,Network for youth,"Units 9 & 10, 83 Crampton Street, London, SE17 3BQ UK",Woodcraft Folk is a youth charity which runs over 300 local youth groups and 6 residential centres for children and young people.,"Education Centres are: Biblins, HR9 6DX Cudham, TN16 2HT Lockerbrook, S330BJ Darsham, IP17 3PL Heightgate, Todmorden Park Farm, GU28 9EU",www.woodcraft.org.uk,[email],
Support to Young Co-operators,Grace in Action Collectives,Network for youth,Americas,United States of America,Detroit,42.331427,-83.0457538,,,Network for youth,"1725 Lawndale St., Detroit, Michigan 48209 USA",Grace in Action Collectives is a network of youth run and worker owned cooperatives in Southwest Detroit,,www.giacollectives.org,[email],
Support to Young Co-operators,FDSFHS,Network for youth,Americas,Costa Rica,n/a,9.748917,-83.753428,,,Network for youth,n/a,Es muy bonita,,n/a,[email],
Support to Young Co-operators,Cooperative Sagrada Familia,Network for youth,Americas,Honduras,Tegucigalpa,14.0722751,-87.192136,,,Network for youth,"Edificio Principal. Res. El Trapiche, Boulevard Suyapa, contiguo a FUTECA, Tegucigalpa, Honduras",es una cooperativa de ahorro y crédito comprometida con el bienestar social de sus afiliados.,"Nuestra cooperativa realmente se empodero del desafío de integrar a la juventud al movimiento cooperativo, por lo que realiza una gran inversión en las actividades de inclusión que realiza el comité de juventud.",https://www.sagradafamilia.hn/comites/comite-de-juventud/,[email],
Support to Young Co-operators,"Soluciones Ciudadanas para la equidad el desarrollo, A.C.",Network for youth,Americas,México,CDMX,19.4326077,-99.133208,,,Network for youth,Cabo verde # 18 Col. Gabriel Hernández C.P. 07080 Av. de los arcos # 36 B 47 Col. Parque Industrial Naucalpan EDO.MEX.,"Nos dedicamos a capacitar, orientar, asistir y apoyar a jóvenes estudiantes y trabajadores, para que sean sus propios gestadores de crecimiento, a través de que desarrollen habilidades y competencias que les ayuden a conseguir mejores oportunidades laborales y académicas.",Somos una A.C. sin fiens elucros y tambien somos una Incubadora de negocios que ayuda a los jóvenes a detectar oportunidades de negocios para que ellos invertan en ellas a travpes d ela creación d eempresas.,www.fondecc.com,[email],
Support to Young Co-operators,Andariega Hemp,Network for youth,Americas,Uruguay,Montevideo,-34.9011127,-56.1645314,,,Network for youth,"11800, Barrio Aguada, Montevideo, Uruguay","Somos un colectivo de personas activistas de la agroindustria y textil, unidos para empoderar la industria nacional del agro y el textil. Hoy creando demanda, producimos prendas recicladas con agregados de Cáñamo intervenidos con Ecoprint, método de teñido ecológico, apuntando a un parate al fast fashion y motivando la innovación y sostenibilidad.","Estamos instalados en un Enlace Cowork, espacio de trabajo colaborativo. Aquí compartimos espacio con 35 emprendimientos más en muchas ramas. Buscamos colaborar de forma activa en la participación social del joven emprendedor con apuesta cooperativista. Nuestro espacio de taller textil y de motivación esta abierto.",https://www.facebook.com/pg/ModoAndariega/about/?ref=page_internal,[email],
Support to Young Co-operators,Action Sociale et d'Organisation Paysanne ASOP/Youlima,Network for youth,Africa,Democratic Republic of Congo,Bukavu,-2.5123017,28.8480284,,,Network for youth,"1991 Bukavu, Democratic Republic of Congo","Youlima etymologiquement est formé de 2 mots le Youth : jeunesse et Lima : labourer. Il signifie Jeunesse en agriculture. Le Youlima est un réseau des entreprises des jeunes travaillant dans le domaine agricole. Les entreprises membres du Youlima sont féderées pour les échanges d'experience, la formation en techniques de production et de gestion, la conception de plan d'affaire, l'experimentation des idées d'entreprise, la réception du capital de demarage ou mise en contact avec une Banque et le mentorat. Les jeunes projetent créent leur proore institution de finance grâce aux intérets générés de leurs projet.",,www.asopcongo.org,[email],
Support to Young Co-operators,AEMT,Network for youth,Africa,Democratic Republic of Congo,Butembo,0.114047,29.3018011,,,Network for youth,"AEMT Ville de Butembo 29, Democratic Republic of Congo",n/a,,n/a,,
Support to Young Co-operators,YPARD RDC,Network for youth,Europe,Italy,Rome,41.9027835,12.4963655,,,Network for youth,n/a,n/a,n/a,n/a,n/a,
