Organization Type,Name,name,Region,Country,City,Latitude,Longitude,Size,Type,Sector,Address,Description,Additional Details,Website,Email,,
Youth-led Co-ops,Agricultores Federados Argentinos S.C.L.,Cooperativa de producci�n,Americas,Argentina,Rosario,-32.9442426,-60.6505388,100+,Cooperativa de producci�n,Agriculture,Dto Educaci�n y Capacitaci� Mitre 1132 Rosario S2000COX Argentina,"AFA SCL es el mas fuerte originador de granos del pais, con una densidad logistica unica de mas de 140 plantas de servicio agropecuario.","Agricultores Federados Argentinos S.C.L. es la principal Cooperativa Agropecuaria de primer grado en Argentina y una de las m�s grandes y pujantes de Am�rica Latina. Los 36.000 Productores Asociados cuentan con una estructura compuesta por m�s de 1.600 empleados permanentes en 26 Centros Cooperativos Primarios, que sumados a los Sub-Centros, Oficinas y Representaciones permiten que la entidad tenga presencia arraigada en 130 localidades de 9 provincias Argentinas: Santa Fe, Buenos Aires, C�rdoba, Entre R�os, Santiago del Estero, Chaco, Salta, Tucum�n y San Luis. La inmensa extensi�n territorial genera un acopio del orden de las 5.000.000 de Toneladas anuales, una capacidad de almacenaje de 3.000.000 de Toneladas y una fuerte log�stica en transporte compuesta por m�s de 220 camiones propios. Esta extensa red permite brindar una diversa gama de servicios durante todo el a�o y otorgar a los Asociados importantes beneficios econ�micos y sociales. En los �ltimos a�os, en pos del crecimiento, la innovaci�n y la b�squeda de mayores beneficios para los Asociados, AFA S.C.L. prioriz� proyectos orientados al agregado de valor de la producci�n primaria, profundizando procesos de industrializaci�n de materias primas y de agroinsumos, como as� tambi�n generando nuevos servicios de acopio y comercializaci�n de productos especiales que ayuden a la diversificaci�n productiva de los Asociados.",http://www.afascl.com,[email],,
Youth-led Co-ops,Coop. CASMUL,Cooperativa de producci�n,Americas,Honduras,"San Manuel, Cortes",15.3327467,-87.9187711,100+,Cooperativa de producci�n,Agriculture,"504 San Manuel, Cortes, Honduras","Mi coop. Es de producci�n, exportamos banano de primera a los Estados Unidos, sembrados palma africana la cual vendemos la fruta a una coop. Encargada de extraer el aceite y derivados.",,http://casmul.blogspot.com,n/a,,
Youth-led Co-ops,COOPAPRU,Agriculture,Africa,Democratic Republic of Congo,Bukavu,-2.5123017,28.8480284,0-5,Coop�rative de producteur.rice.s (dont agricole),Agriculture,"BP :274CYANGUGU/RWANDA, 1914BUKAVU, Democratic Republic of Congol","1. COOPAPRU Localisation : Avenue Mobutu, Quartier Mulira, Kamanyola Territoire de Walungu � 52 km de Bukavue. Date de Cr�ation : 11 f�vrier 2013. Membres : 9 � la cr�ation et actuellement 20 femmes dont 9 femmes. Capital social initial : - 20 parts sociales � 100 $ par personnes, soit 2 000 $ - Cotisations et adh�sions qui assurent le fonctionnement de la Coop�rative. Activit�s �conomiques (services rendus � la communaut�) : � Collecte et stockage, transformation et commercialisation du ma�s, haricot, manioc, et produits maraichers. � Chiffre d�affaire : 19 309 $ dont 1032 $ de fonds propre � la coop�rative � B�n�fices r�alis�s/an : 7 50 $","1. COOPAPRU Localisation : Avenue Mobutu, Quartier Mulira, Kamanyola Territoire de Walungu � 52 km de Bukavue. Date de Cr�ation : 11 f�vrier 2013. Membres : 9 � la cr�ation et actuellement 20 femmes dont 9 femmes. Capital social initial : - 20 parts sociales � 100 $ par personnes, soit 2 000 $ - Cotisations et adh�sions qui assurent le fonctionnement de la Coop�rative. Activit�s �conomiques (services rendus � la communaut�) : � Collecte et stockage, transformation et commercialisation du ma�s, haricot, manioc, et produits maraichers. � Chiffre d�affaire : 19 309 $ dont 1032 $ de fonds propre � la coop�rative � B�n�fices r�alis�s/an : 7 50 $ Charge : � Personnel : g�rante, manutentionnaires occasionnels � maintenance et assainissement de l�entrep�ts et conservation. � Fonctionnement/imprim�s. Principaux d�fis : � Baisse de la production suite aux al�as climatiques et maladies des plantes. � Taxe de la DGI � Qualit� de l�emballage des produits, � Contrainte � la visibilit�. Charge : � Personnel : g�rante, manutentionnaires occasionnels � maintenance et assainissement de l�entrep�ts et conservation. � Fonctionnement/imprim�s. Principaux d�fis : � Baisse de la production suite aux al�as climatiques et maladies des plantes. � Taxe de la DGI � Qualit� de l�emballage des produits, � Contrainte � la visibilit�.",n/a,[email],,
Youth-led Co-ops,Elikya Coop,Agriculture,Africa,Democratic Republic of Congo,Kisangani,0.5185303,25.2007728,0-5,Coop�rative de producteur.rice.s (dont agricole),Agriculture,"2022 Kisangani, Democratic Republic of Congol",Elikya Coop est une coop�rative des jeunes cr��e en novembre 2017 � Kisangani dans le souci d'encadrer et de former principalement les jeunes agriculteurs pour promouvoir l'�ducation et la sant� de ses membres et de la communaut� locale. La Coop�rative oeuvre principalement dans les milieux ruraux.,"Actuellement, notre coop�rative travaille dans le recensement des jeunes agriculteurs pour leur faire conna�tre notre coop�rative et surtout leur faire b�n�ficier des formations.",n/a,[email],,
Youth-led Co-ops,Centre d'Etude pour l'Am�nagement de l'Environnement D�favoris� (CEAED),Agriculture,Africa,Democratic Republic of Congo,Bukavu,-2.5123017,28.8480284,6-20,Coop�rative de producteur.rice.s (dont agricole),Agriculture,"Ville de Bukavu, Commune d'Ibanda, Quartier Nyawera, Avenue P.E Lumumba, Democratic Republic of Congol","Coop�rative �uvrant dans la production animale et v�g�tale, la p�che, l'am�nagement de l'environnement, ainsi que l�apiculture.","Domaines d'intervention: -Pisciculture (alevinage) -�levage (porc) -Apiculture (production du miel) -Agriculture (production du riz, haricot, et culture maraich�re)",n/a,[email],,
Youth-led Co-ops,CYED,Agriculture,Africa,Democratic Republic of Congo,Bukavu,-2.5123017,28.8480284,6-20,Coop�rative de producteur.rice.s (dont agricole),Agriculture,n/a,CYED produit de l'huile de Soja,,n/a,[email],,
Youth-led Co-ops,KUKURUKU Coop�rative,Agriculture,Africa,Democratic Republic of Congol,Bukavu,-2.5123017,28.8480284,6-20,Coop�rative de producteur.rice.s (dont agricole),Agriculture,"257 Cyangugu, Bukavu, Rwanda","KUKURUKU est une coop�rative agricole qui r�uini quelques jeunes de la ville de Bukavu et ses p�riph�rie et qui se centre sur l'�levage des diff�rente cat�gorie des poules, la ventes de celle-ci, la production et la vente des �ufs, la production de la nourriture des poules pour les membres et pour une partie de la population du Sud Kivu.",Nous cherchons aussi � relancer l��levage des poules dans nos village chez les parents et enfants pour encourager la scolarit� et combattre la mal nutrition chez les jeunes et dans nos village.,n/a,[email],,
Youth-led Co-ops,Women Improvement Network,Agriculture,Africa,Ghana,Accra-Ghana,5.6037168,-0.1869644,0-5,Multi-stakeholder cooperative,Agriculture,n/a,Women Improvement Network is a youth oriented organization which provides training and education to women into agriculture as well providing advocacy on issues affecting women in the farming sector. It also solicits financial assistance for the women for farming activities.,Women Improvement Network provides self sustainable skills development programs for women who who have no jobs in rural communities. Our aim is to provide women who have no jobs some skills to enable them make a decent living. As a result a seminar and skills development training programs organised once every month to help the women take advantage of women development policies that have been formulated,n/a,[email],,
Youth-led Co-ops,Naya Nepal Multipurpose Co-operative Ltd.,Agriculture,Asia-Pacific,Nepal,Nawalpur,27.8149251,85.6280697,0-5,Multi-stakeholder cooperative,Agriculture,"Devchuli-15, Pragatinagar Nawalpur, Gandaki Province, Nepal","This cooperative was established to empower its members and people around it by creating job opportunities and by supporting farmers with access to cheaper fertiliser, seeds, financial support, etc.",,n/a,[email],,
Youth-led Co-ops,Malaq Maye Cooperative Institute,Agriculture,Africa,Somalia,Mogadishu,2.0469343,45.3181623,51-100,Multi-stakeholder cooperative,Agriculture,n/a,Malaq Maye Cooperative Institute is a multi-service cooperative offering full research and training/technical skill development in the areas of fishing and agribusiness.,Youth Fishing and Agri Business in Somalia,n/a,[email],,
Youth-led Co-ops,Bukavu Youth Agripreneurs (BYA),Agriculture,Africa,Democratic Republic of Congo,Bukavu,-2.5123017,28.8480284,0-5,Producer cooperative,Agriculture,"Av. Du Plateau No45 A, 3�me niveau", Q. Nguba," C. Ibanda/Bukavu-South Kivu, Democratic Republic of Congo (DRC)","AgriTech is an organization whose central objective is to respond, in quantity and quality, to the needs of rural and urban people in food production, for sustainable improvement to their health and financial situation. AgriTech provides training to youth in IT and agriculture because we believe that youth are the next generation to make this world a safer and better place to live.",,www.agritech.online,[email]
Youth-led Co-ops,Coopaeki,Agriculture,Africa,Democratic Republic of Congo,Bukavu,-2.5123017,28.8480284,0-5,Producer cooperative,Agriculture,"territoire de Walungu, Mushinga,,
Bukavu +243",Coop�rative Agro-ecologique du Kivu is a farm cooperative promoting coffee production and marketing,The coop was created in 2015 and have more than 500 members at the moment .It operates within 2 territories ( Mwenga and Walungu),https://www.facebook.com/coopaeki/,n/a,,
Youth-led Co-ops,MaraGrow Initiative CBO,Agriculture,Africa,Kenya,Vihiga,0.0815877,34.7229347,0-5,Producer cooperative,Agriculture,n/a,We produce healthy organic food for low income individuals.,,n/a,[email],,
Youth-led Co-ops,Abur Lango Farmers' Cooperative Society Ltd,Agriculture,Africa,Uganda,Kampala,0.3475964,32.5825197,0-5,Producer cooperative,Agriculture,n/a,"Abur Lango Farmers Cooperative Society Ltd. is a youth-led cooperative registered with the Ministry of Trade and Industry. We have more than forty fully paid members, the majority being youth because it was founded by youth.",It was founded in the year 2016 by a few young people who were ambitious in the business of agriculture. It remains the most active youth cooperative engaged in cassava production.,https://www.facebook.com/pages/category/Community-Organization/Abur-Lango-farmers-cooperative-society-Ltd-198619880938327/,[email],,
Youth-led Co-ops,Youth Agriculture Cooperative,Agriculture,Africa,Somalia,Mogadishu,2.0469343,45.3181623,21-50,Producer cooperative,Agriculture,"UDHIS Building, Waberi District, Syl Street, P.O. BOX 48-BN-09010, Mogadishu, Somalia",We are a youth agricultural cooperative that aims to encourage youth to cultivate their farms in order to generate agricultural production that will play a role in food security (zero hunger) in my country.,"Youth Agriculture Co-operative is one of the co-operatives dedicated to serve their community farmers after the civil war collapsed all the country's infrastructure, who committed to assist farms in develop poor agriculture. YAC is Founded in 2016, that goals Youth agriculture empowerment, education progressing whether in the urban or rural . YAC put special spotlight on operational beside youth to help their needs and developing agriculture tools.",www.udhisom.so,[email],,
Youth-led Co-ops,Master Minds Producer Co-operative Society,Agriculture,Africa,Botswana,Kweneng District,-23.8367249,25.2837585,6-20,Producer cooperative,Agriculture,"Po Box 31759 Serowe, Molepolole, Kweneng District, Botswana","After being unemployed graduates, we grouped ourselves as friends to find ways to put food on the table. We then went for training at the Cooperative Center and registered a producer cooperative as we saw a niche in the market. After registration, we made sure we attended a practical course/incubation programme that trained us on Hydroponics. We learnt and practiced all production methods of farming, especially in horticulture. All members of the cooperative are employees in the cooperative exercising our value chain to implement and execute different duties in the farm and the whole administration of our cooperative.","It is made up of 10 youth who all have skills and training in agriculture and other areas like entrepreneurship, business management, financial literacy, software and network engineering, and marketing.",https://www.facebook.com/MasterMindsCoop/,[email],,
Youth-led Co-ops,Camgrain,Agriculture,Europe,Italy,Rome,41.9027835,12.4963655,6-20,Producer cooperative,Agriculture,n/a,n/a,,n/a,[email],,
Youth-led Co-ops,Sleep Fish Farmers Cooperative,Agriculture,Africa,Nigeria,Warri,5.5543995,5.7932008,6-20,Producer cooperative,Agriculture,n/a,Alero cooperative is primarily focused on aqua-culture and all things relating to agriculture at large.,,n/a,n/a,,
Youth-led Co-ops,Integrated Farmers cooperative union,Agriculture,Africa,Uganda,"Butaleja, Eastern Uganda",0.8474922,33.8411288,6-20,Producer cooperative,Agriculture,P. O. Box 117 Mbale,"Integrated farmers cooperative union was founded close to two years ago, according to the Ugandan statutes, it is the period required for registration to be effected, Myself together with some friends looked at the continued exploitation farmers were facing being fleeced by middlemen, and felt enough was enough. All profits were being taken away yet rice farming was a had task given the rudementary nature of equipment farmers were using. First thing was have farmers purchase their rice and look for market and sell at a better price, this would come in handy to solve the buffer stock impediment as well as having a stabilisation fund . We have grown to 3,000 farmers this mostly comprises of youth Uganda being the youngest nation in the world and women or young mothers. Our goals is not only to end at looking for better prices but to be able in future to use by products of these produce to do value addition chain, in production of feeds for animals, produce soft boards for construction, use rice husks to improve on the environment by producing energy for homes and industries , this will reduce on deforestation as fire word is the main source of energy for cooking. We feel this will spiral employment in 1. Animal husbandry agribusiness 2. Save the environment 3. Improve incomes to better living standards 4. Have affordable source of energy to power small scale cottages 5. Improve health and education standards since people can afford to pay And many others. Our conviction is cooperative is the way to go.","Integrated farmers cooperative union is located in Eastern Uganda, Butaleja District, Himutu subcounty, Nalusaga Township",n/a,[email],,
Youth-led Co-ops,Tunisie Coop,Agriculture,Africa,Tunisia,Ariana,36.8665367,10.1647233,0-5,Coop�rative de consommateur.rice.s,Agriculture,"15 Rue Hassen Ibn Noaman Menzeh 7, Ariana, 2037 ,Tunisie",Coop�rative de consommation pour promouvoir circuit court agriculteurs consommateurs.,mieux consommer ensemble pour une agriculture durable,www.tunisie-coop.tn,[email],,
Youth-led Co-ops,Swaziland National Youth Cooperative Alliance,Apex Co-op,Africa,Swaziland,Manzini,-26.5081999,31.3713164,0-5,Multi-stakeholder cooperative,Apex Co-op,"P.O. Box 4854, Manzini, M200, Swaziland",ESNYCA is an apex body for youth coops in Eswatini.,,n/a,n/a,,
Youth-led Co-ops,Naya Nepal Multi-purpose Co-operative Society Ltd,Apex Co-op,Asia-Pacific,Nepal,Kakarvitta,26.646384,88.1559741,100+,Multi-stakeholder cooperative,Apex Co-op,"Mechinagar-6, Kakarvitta, Jhapa, Nepal",The Nepal Multi-purpose Co-operative Society Ltd (NNCCOOP) was established in 1994. It is a leading co-operative in our country which is not only doing its own business but also leads the overall cooperative movement here.,,http://www.ica-ap.coop/AboutUs/nepal-multipurpose-central-co-operative-union-ltd-nemccu,[email],,
Youth-led Co-ops,KOPINDO,Apex Co-op,Asia-Pacific,Indonesia,Jakarta,-6.2087634,106.845599,6-20,Multi-stakeholder cooperative,Apex Co-op,"Lapangan Roos Raya 52 / IV Street, Selmis Office Tebet, South Jakarta, Indonesia","Koperasi Pemuda Indonesia (KOPINDO) was born in 1981, is a federation of youth cooperatives. Our membership consists of about 129 youth cooperatives over the entire country, spread over 12 provinces.",,Kopindo.net,[email],,
Youth-led Co-ops,Co-operative Alliance of Kenya,Apex Co-op,Africa,Kenya,Nairobi,-1.2920659,36.8219462,6-20,Multi-stakeholder cooperative,Apex Co-op,"27162-00100 Nairobi, Kenya",Apex cooperative in Kenya,,www.cak.coop,[email],,
Youth-led Co-ops,Ogun State Cooperative Federation Ltd.,Apex Co-op,Africa,Nigeria,"ASERO, ABEOKUTA, OGUN STATE, NIGERIA",7.174138,3.3786668,21-50,Work and employment cooperative,Apex Co-op,"Asero, Abeokuta, P.M.B. 2166, Sapon, Abeokuta, Ogun State, Nigeria","In 1952, all Cooperative Associations in the old Western Region came together and formed an Apex body which was known as the Cooperative Union of Western Nigeria (CUWN). In 1976, as a result of political re-organization in Nigeria, the Western Region was divided into three states namely Oyo, Ogun, and Ondo States, thus the need for the newly created states to form and establish their own cooperative unions. This exercise gave birth to the Cooperative Union of Ogun State Limited in 1976 (COUSON), now Ogun State Cooperative Federation Limited (OGSCOFED). It was created to serve as an umbrella union for all registered cooperatives and unions in the state. It is devoted to the advancement of economic democracy through cooperation.","OGSCOFED Limited performs these functions: 1. Auditing of books and records of all Cooperative organization in Ogun State, Nigeria. 2. Promotion and extension of Cooperative businesses. 3. Propaganda and Education 4. Public Relation 5. Service to Cooperative farmers 6. General welfare of the Cooperative Movement. 7. Sponsorship of new ventures. 8. Representation of Cooperative interests both internally and at International level etc.",https://www.facebook.com/pages/Ogun-State-Cooperative-Federation-Ltd/221544601347350,[email],,
Youth-led Co-ops,Stater Saving and Credit Coop SL,Banking / credit unions,Africa,Ethiopia,Addis Abeba,8.9806034,38.7577605,0-5,Final consumer/user cooperative,Banking / credit unions,"PO Box 20869, Addis Abeba, Ethiopia","Stater Saving and Credit Cooperative Society is a community based financial service provider, founded in the capital city Addis Ababa, Ethiopia in 2016. The coop was registered as legal entity on September 2016 by 150 founder members.",,n/a,[email],,
Youth-led Co-ops,Lagos State Youth Cooperative Society (LASYCOOP),Banking / credit unions,Africa,Nigeria,Lagos,6.5243793,3.3792057,0-5,Final consumer/user cooperative,Banking / credit unions,"Lascofed Building, Plot 6, Isaacstan Close, off Wempco Road, Ogba Industrial Scheme, Ogba, Ikeja, Lagos State, Lagos, Nigeria","The Lagos State Youth Cooperative Society is affliated with the Nigerian Youth Cooperative Network, which is the umbrella body for youth coops in Nigeria. We are into thrift and credit, coupled with some investment activities which has had value and bettered the lives of members.",,n/a,[email],,
Youth-led Co-ops,Campus Credit Multi-Purpose Cooperative Society,Banking / credit unions,Africa,Nigeria,Abraka,5.7894321,6.1023468,6-20,Final consumer/user cooperative,Banking / credit unions,"Post Graduate Class (Campus 1) Institute of Education, Delta State University, P .M. B 1, Abraka Delta State, Nigeria","CampusCredit Cooperative Society is a student-owned/driven consumer cooperative which originated from an idea by a group of post-graduate students in the Institute of Education, Delta State University, Abraka. The goal is to engineer trade systems on campuses that will enhance students' financial well-being which in turn improves students' academic performance.",Our strategy is simple: Harness students purchasing power through benefits associated with economies of scale", drive financial inclusion through promotion of the cooperative business enterprise," and enhance financial literacy amongst students through research-driven fInancial lIteracy counseling programs.,www.campuscredit.coop,[email]
Youth-led Co-ops,Kiambu Inua Maisha SACCO,Banking / credit unions,Africa,Kenya,Nairobi,-1.2920659,36.8219462,0-5,Multi-stakeholder cooperative,Banking / credit unions,"Kiambu Inua Maisha SACCO, PO Box 594 Kiambu.",Iour Sacco is a small but potential in growth. It has 1023members. With modest share holding of 500 each. Enrollment as a new member has a registration fee of 500 Kenya shillings .mothly minimum deposit is Lena shillings 500.00 .,,n/a,[email],,
Youth-led Co-ops,Orapa Saccos,Banking / credit unions,Africa,Botswana,Orapa,-21.3119942,25.4022706,6-20,Multi-stakeholder cooperative,Banking / credit unions,n/a,n/a,,n/a,n/a,,
Youth-led Co-ops,Savings and Credit Co-operative,Banking / credit unions,Africa,Zambia,Lukulu,-14.4076036,23.2587992,6-20,Multi-stakeholder cooperative,Banking / credit unions,"Box 95006, Mitete, Kukulu, Zambia","Our Savings and Credit Co-operative Society is one of it's kind in a newly created district of Mitete. It seeks to create rural financial markets and brings on board the unbankable rural community. It has an overall objective of lowering the cost of finance, and encouraging residents to save more in preparation for uncertainties. It also aims to diversity into agricultural production, processing and marketing by engaging in the cashew nut industry.",We have a clear cut vision of becoming a leading SACCO in the western province of Zambia. Our team has built a standard set of skills in credit management and financial literacy capacity building strategies.,n/a,[email],,
Youth-led Co-ops,Primary Agriculture Cooperative,Banking / credit unions,Asia-Pacific,India,Bilaspur,22.0796251,82.1391412,100+,Producer cooperative,Banking / credit unions,n/a,This is the dstrict central cooperative bank of Bilaspur.,,n/a,n/a,,
Youth-led Co-ops,Ditswammung SACCO,Banking / credit unions,Africa,Botswana,Gaborone,-24.6282079,25.9231471,0-5,Work and employment cooperative,Banking / credit unions,Private Bag 0074 Airport Road Block 8 Gaborone Botswana,n/a,,n/a,n/a,,
Youth-led Co-ops,Albayan Cooperative Investment and Credit Society,Banking / credit unions,Africa,Nigeria,Ibadan,7.3775355,3.9470396,0-5,Work and employment cooperative,Banking / credit unions,n/a,Interest free society,,n/a,n/a,,
Youth-led Co-ops,Atwima Cooperative Credit Union,Banking / credit unions,Africa,Ghana,Kumasi,6.6666004,-1.6162709,6-20,Work and employment cooperative,Banking / credit unions,"Box ks 8527, Adum -Kumasi (location Esaso off Barekese road near Adankwame,,
Kumasi, Ghana +233",Atwima Cooperative Credit Union is a cooperative that provides credit facilities to the youth who able to present a prolific business plan that needs financing.,Atwima Cooperative Credit Union currently operates in mainly seven different towns in the Ashanti Region of Ghana and looks forward to extending it's operation to the whole district of Atwima Nwabiagya.,https://www.facebook.com/Atwima-Co-operative-Credit-Union-1334897353192610/,[email],,
Youth-led Co-ops,Ovoke Thift and Credit Coop,Banking / credit unions,Africa,Nigeria,Abuja,9.0764785,7.398574,6-20,Work and employment cooperative,Banking / credit unions,n/a,My coop is a credit coop that helps people who need credit.,Cooperative members contribute according to their income.,n/a,[email],,
