Organization Type,Name,name,Region,Country,City,Latitude,Longitude,Size,Type,Sector,Address,Description,Additional Details,Website,Email,,
Youth-led Co-ops,Ibanda Smart Agro Savers Savings and Credit Ltd,Banking / credit unions,Africa,Uganda,Ibanda,-0.096489,30.5739579,6-20,Work and employment cooperative,Banking / credit unions,n/a,ISAS SACCO is savings and credit society that is mobilising savings among the youths and other people in the rural and semi-urban areas of uganda and turn those savings into micro and small loans to members. We inculcate the culture of saving in our members while training them in enterprise management where they identify profitable enterprises of their choice and borrow from their SACCO to fund their business ideas.,ISAS SACCO started as a youth saving group in 2012 and officially registered under the Ugandan laws with ministry of Trade and Cooperatives in 2015. By the year 2017 we had an accumulated member saving of more than 100 million shillings with a membership of more than 200 people 60% of whom are below the age of 32.,n/a,[email],,
Youth-led Co-ops,Kenya Medical Association SACCO,Banking / credit unions,Africa,Kenya,Nairobi,-1.2920659,36.8219462,n/a,Work and employment cooperative,Banking / credit unions,"KMA Sacco P.O Box 413-00202 Nairobi, Kenya",In 1998 the Kenya Medical Association SACCO (KMA SACCO) was registered as a Savings and Credit Co-operative Society to offer financial services to KMA members.,,www.kmasacco.com,[email],,
Youth-led Co-ops,Asociada a Coopcarvajal y empleada a Coofipopular,Cooperativa de m�ltiples actores,Americas,Colombia,Cali,3.4516467,-76.5319854,21-50,Cooperativa de m�ltiples actores,Banking / credit unions,"Calle 29 Norte 6AN - 40 Santa M�nica, Cali, Colombia","Es la cooperativa de los empleados de Carvajal, se enfoca en ahorro y cr�dito, dan auxilios de salud y de educaci�n.","Es una Cooperativa muy completa, enfocada en mejorar la calidad de vida de los asociados",coopcarvajal.com,n/a,,
Youth-led Co-ops,Coopnazonaf,Cooperativa de m�ltiples actores,Americas,Dominican Republic,Santo Domingo,18.4860575,-69.9312117,21-50,Cooperativa de m�ltiples actores,Banking / credit unions,"Avenida Abrahan Lincoln, Plaza Castilla, local 5t , 3er nivel, Santo Domingo, Dominican Republic","Cooperativa de ahorro,credito y servicios multiples de los trabajadores de zona franca.",Estamos emprendiendo en el sector turistico y empresas privadas.,www.coopnazonaf.com,[email],,
Youth-led Co-ops,Cooperativa Ahorro y Credito Herrera (COOP-HERRERA),Cooperativa de m�ltiples actores,Americas,Dominican Republic,Santo Domingo Oeste,18.4888797,-70.0086306,51-100,Cooperativa de m�ltiples actores,Banking / credit unions,"Ave. Isabel Aguiar No. 235, Herrera, Municipio Santo Domingo Oeste, Provincia Santo Dominigo, Republica Dominicana","La Cooperativa Herrera es una empresa de car�cter socio econ�mico, abierta a la comunidad, cuyo funcionamiento est� basado en los Principios Cooperativos, los cuales se fundamentan en la filosof�a de cooperaci�n y sus valores esenciales de igualdad, equidad, pluralidad, mutualidad y auto-ayuda.","SERVICIOS QUE OFRECEMOS 1. Cuentas Ahorros. � Ahorros Retirables � Aportaciones � Cosecha de Oro � Cuentas Infantiles � Ahorros Programados � Ahorros por N�mina 2. Cr�ditos / Pr�stamos. � L�nea de Cr�dito � Pr�stamos a Micro y Medianas Empresas � Pr�stamos Personales � Pr�stamos Estudiantiles y/o Pasant�as � Pr�stamos Hipotecarios � Pr�stamos para Turismo y Recreaci�n � Pr�stamos para Veh�culos � Pr�stamos de Salud � Pr�stamos Escolares 3. Seguros. � Seguro M�dico Humano � Seguros de Salud � Seguros para Autom�viles � L�neas aliadas (viviendas, robos, incendios, terremotos, etc.) � Seguro Escolar 4. Servicios Especiales. � Remesas nacionales e internacionales � Amparo Familiar � Planes Funerarios � Feria de Electrodom�sticos � Planes de Viviendas 5. Medios Electr�nicos de Pagos. � Tarjeta de D�bito � N�minas Electr�nicas � Administraci�n de n�mina y empleados 6. Otros. � Pago de servicios de agua, energ�a el�ctrica, tel�fono, cable, basura, impuestos, pago Tarjeta de Cr�dito, seguros... � Todo Pago. Responsabilidad Social COOP-HERRERA: � Centro Atenci�n Integral Familias Inteligentes (CAIFI) con acci�n gratuita de Salud Mental. � Educaci�n, formaci�n e informaci�n sobre Cooperativismo. � Educaci�n Financiera. � Programas de Emprendimiento y Empoderamiento para Juventud y Mujer. � Programas Din�micos Cultura Ahorro Infantil � Dimensi�n de Identidad Cultural, Recreativa y Sostenibilidad del Medio Ambiente y Biodiversidad.",www.coopherrera.com,[email],,
Youth-led Co-ops,Ej�rcito Comunicacional de Liberaci�n,Cooperativa de m�ltiples actores,Americas,Venezuela,Caracas,10.4805937,-66.9036063,0-5,Cooperativa de m�ltiples actores,Communications,"av. Lecuna, cr. Parque Central, edif. Caroata, nivel ofic 2, oficina 209, Caracas, Venezuela",El ECL es una una cooperativa de productores culturales multidisciplinarios de Venezuela.,"El Ej�rcito Comunicacional de Liberaci�n somos un colectivo de productorxs culturales en distintos campos de la comunicaci�n, la creaci�n de contenidos, la investigaci�n y la propaganda. Nuestro trabajo cooperativo e interdisciplinario apunta a la exploraci�n de est�ticas, lenguajes y herramientas para generar reflexiones sobre los dispositivos de dominio, y desencadenar procesos de empoderamiento colectivo. Asimismo, avanza a la coordinaci�n de acciones, v�nculos y horizontes con otros colectivos, de distintos �mbitos de la producci�n y la organizaci�n popular, especialmente en Venezuela y Nuestram�rica.",www.ecl.com.ve,[email],,
Youth-led Co-ops,Intergalactic,Cooperativa de producci�n,Americas,Uruguay,Montevideo,-34.9011127,-56.1645314,0-5,Cooperativa de producci�n,Communications,"11800 Montevideo, Uruguay","Intergalactic es una productora audiovisual cooperativa, resolvemos necesidades de comunicaci�n por medio de la realizaci�n de piezas audiovisuales. Nos encargamos del desarrollo de conceptos, pre-producci�n, producci�n, post-producci�n y distribuci�n. Orientamos nuestros servicios a la excelencia y a la mejora permanente. El trabajo en equipo y la calidad de nuestro producto final es la meta principal. Nuestros principales productos son piezas audiovisuales de"," animaci�n, institucionales y publicidad. Adem�s desarrollamos contenido de ficci�n independiente (largometrajes, cortometrajes) y documental, en co-producci�n con terceros.","Creemos firmemente que la producci�n audiovisual reviste de una importancia significativa para cualquier pa�s soberano, dado su potencial para la promoci�n de la imagen del mismo para s� como para el exterior. Asimismo, es de suma relevancia para la econom�a en su conjunto, no s�lo por generar servicios y productos de alto valor agregado con mano de obra calificada de diversas disciplinas, sino tambi�n por generar encadenamientos con otros sectores a trav�s de demanda por servicios gastron�micos, alojamiento, transporte, vestuario. Estos servicios generan una red de exportaciones competitivas muy amplia. Parte de la demanda que la empresa logra satisfacer es aportando a la imagen audiovisual en el movimiento cooperativo. Esforz�ndonos siempre por alcanzar productos de alta calidad, acompasados con los est�ndares globales de comunicaci�n.",www.intergalactic.uy,[email],
Youth-led Co-ops,Mecha,Cooperativa de producci�n,Americas,Venezuela,Caracas,10.4805937,-66.9036063,6-20,Cooperativa de producci�n,Communications,"1015 Parque Central, edificio Caroata, nivel de Oficinas 2, oficina 209, san Agust�n, Caracas, Venezuela","Somos un equipo de productores de contenido multiformato, dedicados a comunicar ideas, miradas e historias por distintos medios.","Combinamos las posibilidades t�cnicas de la animaci�n 2D y 3D, las interfaces interactivas y el dise�o editorial, con las herramientas metodol�gicas y creativas del arte, la literatura y las ciencias sociales, para generar productos comunicacionales y sistemas de seguridad innovadores y efectivos. En nuestros nueve a�os de experiencia como equipo de trabajo, hemos apuntado a explotar las posibilidades de la comunicaci�n (audio)visual y digital, para acompa�ar procesos de formaci�n colectiva, preservaci�n cultural y medioambiental, y mejora en la calidad de vida de los seres humanos.",http://mecha.pro,[email],,
Youth-led Co-ops,Cooperativa de Trabajo ASUMA Ltda.,Cooperativa de trabajo y empleo,Americas,Argentina,Ciudad de Buenos Aires,-34.6036844,-58.3815591,6-20,Cooperativa de trabajo y empleo,Environmental,"Uriarte 1265, CP 1414, Ciudad Aut�noma de Buenos Aires, Argentina","Somos Arquitectxs, Dise�adores Industriales, Ambient�logos y Dise�adores Gr�ficos. Hacemos proyectos: desde Cestos separadores y Compostadoras Comunitarias hasta barrios sustentables completos. Trabajamos en formatos de dise�o participativo con Cooperativas de Vivienda, escuelas, Bibliotecas populares, Recuperadores Urbanos, Villas de emergencia y asentamientos, Productores hort�colas entre otros. Realizamos consultoria t�cnico-ambiental: desde evaluaciones de impacto ambiental, planes de manejo de recursos naturales. Y asesoramos t�cnicamente a empresas constructoras, municipios, y entes de ejecuci�n en general, brindando talleres de inspecci�n de obra, redacci�n de pliegos de especificaciones t�cnicas, elaboraci�n de documentaci�n legal-t�cnica para la licitaci�n y ejecuci�n de obras. Brindamos talleres ambientales: Desde una perspectiva interdisciplinaria e integral, a todo tipo de organizaci�n, ONG, empresas y municipios. Abordamos problem�ticas ambientales situadas en los territorios desde la participaci�n y el dialogo de saberes.","Tenemos 3 �reas de actuaci�n: -T�cnica -Comunidad -Proyectos estrat�gicos / Ecolog�a Aplicada Las tres �ereas se relacionan y no pueden funcionar sin la otra. Nos permite trabajar a diferentes escalas y complejidades sin perder nuestros objetivos esenciales. Trabajamos asesorando organizaciones sociales y gobiernos locales en diversos campos asociados a la sustentabildad, en particular lo referido a tratamiento de residuos, vivienda sustentable, escuelas y equipamiento comunitario, tanto en su fase de dise�o y direcci�n de obra como del asesoramiento, consultor�a y capacitaci�n desde planes de manejo, puesta en marcha y seguimiento.",www.grupoasuma.com,[email],,
Youth-led Co-ops,ERSE - Ecological Research and Services for the Environment - soc. coop. s.t.p.,Environmental,Europe,Italy,Viareggio,43.8657267,10.2513103,0-5,Work and employment cooperative,Environmental,"Via Aurelia Sud 291, 55049 Viareggio (LU), Italy","ERSE realizes environmental monitorings to analyze flora and fauna in terrestrial, marine and fluvial ecosystems (Environmental Impact Assessment, Action Plans for Nature Conservation, etc.)","ERSE also works to offer scientific experiences in Citizen Science projects for adult and young people, to improve the cooperation between Civil Society and Scientific World.",www.erseambiente.it,[email],,
Youth-led Co-ops,K/South Huru Huduma SACCO,Environmental,Africa,Kenya,Nairobi,-1.2920659,36.8219462,0-5,Final consumer/user cooperative,Environmental,n/a,"Ksouth huru huduma sacco is part of the kenya government initiative under national youth service that identified jobless youths in the city and provided them with environmental jobs such as cleaning the roads,unblocking trenches,garbage collection,sweeping etc.The wages earned by inidivuals were then pulled into one sacco thereby enabling the youths to engage in saving and borrowing of loans.The idea was to encourage the youths in our neighbourhood to engage in entrepreuniral activities,start business and watch them grow and be sustainable.We have several success stories from different youths who have set up successful business personally i have been able to set a container space business which involves renting our spaces on partioned shipping containers.I collect rents from the business stalls and i thank the government for providing the environment programme to the youths in my neighbourhood.Others have set up barbershops,saloon,clothing design shops etc",we are a youth based sacco of very very vibrant young men and women from the low income neighbourhoods in nairobi kenya,n/a,[email],,
Youth-led Co-ops,Northfield Curbside Compost Cooperative,Environmental,Americas,United States,"Northfield, Minnesota",44.4582983,-93.161604,0-5,Work and employment cooperative,Environmental,"308 St. Olaf Avenue, Northfield, MN, 55057","We collect compostable waste (organic waste like food scraps, paper products, etc.) from residents and businesses in Northfield and deliver them to a composting site where that waste is turned into soil. We also do education in schools, businesses, churches, and other establishments about what compost is and why its important.","We have over 400 household subscribers to our business and currently 4 institutions/ business subscribers that we collect compost from on a weekly basis. We are successfully reducing the amount of waste traveling to the landfill in our county by providing this needed service to our community. We hope to grow into a collection service utilized by our whole town and neighboring towns, and to process the compost locally so that we can provide good soil to our farmers, gardeners, and landscapers in our area.",https://www.northfieldcompost.com/,[email],,
Youth-led Co-ops,ETICAE - Stewardship in Action,Environmental,Europe,Italy,Frosinone,41.6576528,13.6362715,0-5,Cooperativa di lavoro,Environmental,"Via Casilina Nord 151, 03100 Frosinone, Italia","Nata nel 2014, ETICAE � Stewardship in Action � una cooperativa di servizi che si occupa di consulenza e formazione sulla responsabilit� sociale d�impresa e sostenibilit�.","ETICAE � Stewardship in Action � la prima societ� italiana a offrire servizi di consulenza e formazione sulla stewardship. Grazie ad una partnership con l'associazione European Water Stewardship, � anche l�unica societ� italiana a fornire servizi di consulenza per l�ottenimento della certificazione sulla gestione etica delle risorse idriche (water stewardship). Oltre alla stewardship, ETICAE � Stewardship in Action offre servizi che spaziano dalla rendicontazione sociale, alla certificazione etica SA8000 sino alla progettazione architettonica sostenibile. ETICAE � Stewardship in Action nasce nel 2014 come braccio operativo di Stewardship Associazione Italiana per la gestione etica delle risorse (""Stewardship Italia""). ETICAE - Stewardship in Action � associata a Legacoop Nazionale. La Presidente, Annalisa Casino, � membro di Direzione di Legacoop Lazio e membro della Presidenza Legacoop Produzione e Servizi. Inoltre, i soci di ETICAE - Stewardship in Action partecipano attivamente a Generazioni Legacoop attraverso il coordinamento regionale Generazioni Legacoop Lazio. Da maggio 2018, ETICAE - Stewardship in Action � socia di Banca Etica.",www.eticae.it,[email],,
Youth-led Co-ops,"Ekobideak Koop, elk.txikia",Cooperativa de producci�n,Europe,Spain,Bilbao,43.2630126,-2.9349852,0-5,Cooperativa de producci�n,Environmental,"Avenida Zuberoa 12, 4�Drcha, Bilbao, Spain","En Ekobideak nos dedicamos al geoturismo y a la educaci�n ambiental mediante la elaboraci�n de productos y servicios destinados a la concienciaci�n, difusi�n e implantamiento de las ciencias de la Tierra.","Entre nuestros servicios est�n charlas, talleres y salidas de campo. Nuestros productos en cambio tienen una mayor amplitud: tematizaci�n de itinerarios, desarrollo de mapas (f�sicos y digitales), elaboraci�n de inventarios de elementos de inter�s, bases de datos...pod�is encontrar m�s en nuestra p�gina web.",https://www.ekobideak.com/,[email],,
Youth-led Co-ops,Magnesium,Cooperativa de trabajo y empleo,Americas,Uruguay,Montevideo,-34.9011127,-56.1645314,0-5,Cooperativa de trabajo y empleo,Freelancer,"Av. Gonzalo Ram�rez 1676, Montevideo, Montevideo 11200, UY","Magnesium es una cooperativa especializada en tecnolog�a cuyo rubro principal es el desarrollo de software a medida, con foco en proyectos con un fuerte componente de investigaci�n cientifica.","Disfrutamos construyendo soluciones desafiantes de forma �gil y eficaz, creemos que la calidad y las mejores pr�cticas de la ingenier�a deben ser puestas al servicio de nuestros clientes, acompa�ando los procesos de negocio y contribuyendo a su mejora. Somos un equipo con diversos perfiles y variada experiencia en diferentes proyectos y tecnolog�as.",magnesium.coop,[email],,
Youth-led Co-ops,Eyemoles Arts and Technology Co-operative,Freelancer,Americas,Canada,Vancouver,49.2827291,-123.1207375,6-20,Work and employment cooperative,Freelancer,"3173 East 22nd Avenue, Vancouver, British Columbia, Canada","Eyemole Arts and Technology Co-operative makes digital media and other services by bringing together professionals in the tech sector, social-impact investors, and values-aligned clients.","Eyemole Arts and Technology Co-operative, is� guess what� an arts and technology co-operative. What that means is we cook up projects, services, and digital platforms that address inequality in our economies in one form or another. We think that alternatives are necessary to redistribute the wealth created by our hearts, minds, and hands so that the lion's share doesn't simply end up in the pockets of the few and becomes the moles� share instead.",eyemole.io,[email],,
Youth-led Co-ops,Nottingham Student Housing Co-operative,Housing,Europe,UK,Nottingham,52.9547832,-1.1581086,0-5,Final consumer/user cooperative,Housing,"55 Robinet Road, Beeston, Nottingham, NG9 1GP, England, UK",We are a student housing co-operative for students living in the Greater Nottingham Area.,"We are a member of Students for Cooperation (SFC) and their recent project, just launched, called Student Co-operative Homes (SCH).",http://www.students.coop/,[email],,
Youth-led Co-ops,Castlegreen Housing Coooperative,Housing,Americas,Canada,"Thunder Bay, Ontario",48.3808951,-89.2476823,6-20,Final consumer/user cooperative,Housing,"213 Castlegreen Drive, Thunder Bay, Ontario, Canada, P7A 7W4","Castlegreen Housing Cooperative is comprised of 215 housing units in town homes in Thunder Bay, Ontario. Units range from one bedroom accessible units all the way up to four bedroom two storey units. With around 500 members living in the co-operative, community is strong in Castlegreen and neighbours always look out for eachother.",,http://www.castlegreen.on.ca,[email],,
Youth-led Co-ops,Waterloo Co-operative Residence Inc,Housing,Americas,Canada,Waterloo,43.4642578,-80.5204096,6-20,Final consumer/user cooperative,Housing,"268 Phillip St., Waterloo, Ontario, Canada, N2L 6G9","Waterloo Co-operative Residence Inc (WCRI) is a 50+ year old student housing co-op in Waterloo, ON that provides housing to post-secondary students in the region. WCRI has 800+ beds, operates on a non-profit basis, and currently undergoing expansion.",,www.wcri.coop,[email],,
Youth-led Co-ops,Simaki Housing Co-operative Society Ltd.,Housing,Africa,Kenya,Nairobi,-1.2920659,36.8219462,0-5,Multi-stakeholder cooperative,Housing,"P.O BOX 28303 - 00200 Nairobi, Kenya",Simaki Housing Co-operative started as a welfare group of youths drawn from friends.,,n/a,[email],,
Youth-led Co-ops,Karachi Cooperative Housing Socities Union Ltd. (Youth Cooperative Wing of Pakistan Program),Housing,Asia-Pacific,Pakistan,Karachi,24.8607343,67.0011364,21-50,Multi-stakeholder cooperative,Housing,"144 Justice Inamullah Rd, Karachi Memon Society PECHS, Karachi, Karachi City, Sindh, Pakistan",Housing cooperative that provides low cost housing by acquiring land from the government.,"Interested to know about it our selves, where are the youth located.",https://www.facebook.com/ycwpakistan/,[email],,
Youth-led Co-ops,Cooperativa de Vivienda La Creciente,Cooperativa de consumo / usuario final,Americas,Argentina,Rosario,-32.9442426,-60.6505388,0-5,Cooperativa de consumo / usuario final,Housing,"2000 Rosaeio, Argentina","Es una Cooperativa de Vivienda por Ayuda Mutua y Propiedad Colectiva, experiencia piloto en Rosario que viene a dar una nueva forma conquistar derechos en una ciudad marcada por la especulaci�n inmobiliaria.","Estamos construyendo, inspir�ndonos en la tradici�n de nuestra clase, para lograr sus derechos postergados, se basa en principios b�sicos de Ayuda Mutua, Autogest�on y Propiedad Colectiva. Nacimos en el 2012 cuando organizamos una jornadas de h�bitat popular mostrando la experiencias de FUCVAM y del Movimiento de Ocupantes e Inquilinos, del que actualmente formamos parte. Como grupo fuimos fortaleci�ndonos , a la par fuimos gestionando los recursos al estado, para poder concretar nuestra experiencia. A pasos de concretar, nos encuentra orgulloso de ser parte de este sue�o colectivo. Contexte Vivimos en una ciudad y en un pa�s, donde la vivienda se ha convertido en una MERCANC�A muy cara para los sectores populares. Ante la imposibilidad de poder acceder a una vivienda digna en la ciudad, nos propusimos intentar concretar un proyecto colectivo, a un problema que entendemos que es colectivo. Nuestra cuidad esta atravesada por una l�gica especulativa muy fuerte, mientras 50 mil familias necesitan un techo, existen 80 mil viviendas vac�as.En instancias de asambleas hemos decidido todo, desde los par�metros del proyecto arquitect�nico, hasta las propuestas de capacitaci�n para pensar conceptos propios de sustantividad. Trabajamos en comisiones ( finanzas, gesti�n, financiaci�n t�cnica ,socio-comunitaria) y apostamos a crear un proyecto que contemple el Derecho a la belleza�� Al concepto de sustantividad lo estamos haciendo propio analizando, a trav�s de talleres espec�ficos, para dise�ar los conceptos que aplicaremos en nuestras viviendas. Trabajamos las tem�ticas de basura, movilidad, y energ�a.",www.moi.org,[email],,
Youth-led Co-ops,Doce Vale Coop,Cooperativa de m�ltiples actores,Americas,Brasil,Porto Alegre,-30.0346471,-51.2176584,0-5,Cooperativa de m�ltiples actores,Housing,"AV. OTTO NIEMEYER, 2595 - SALA 206 - CAVALHADA CEP 91910-200 - PORTO ALEGRE - RS - BRASIL",Cooperativa habitacional.,CONSTR�I PRINCIPALMENTE COM RECURSOS DE PROGRAMAS SOCIAIS DO GOVERNO FEDERAL,https://www.facebook.com/pages/category/Real-Estate/DOCE-VALE-COOP-342798703197372/,n/a,,
Youth-led Co-ops,Casas Pasivas,Cooperativa de trabajo y empleo,Americas,Uruguay,Montevideo,-34.9011127,-56.1645314,0-5,Cooperativa de trabajo y empleo,Housing,"18 de Julio, c/o CudeCoop, Montevideo, Uruguay",Eficiencia energ�tica para viviendas.,,http://www.cudecoop.coop/cudecoop/cudecoop/,n/a,,
Youth-led Co-ops,Active Vision,Incubator,Africa,Democratic Republic of Congo,Bukavu,-2.5123017,28.8480284,0-5,Coop�rative pluri-acteurs,Incubator,n/a,Active Vision est une organisation de jeunes entrepreneurs congolais qui r�vent d'une nouvelle g�n�ration congolaise riche et prosp�re survivante des moments difficiles que connait notre pays.,"Active Vision a pour mission d'accompagner chaque jeune, en priorit� ceux qui n'ont pas eu la chance d'achever leur parcours scolaire, � transformer sa vision en entreprise active. Et cette mission est mat�rialis�e principalement par la formation entrepreneuriale et le conseil en gestion. Nous organisons �galement des �v�nements pour la promotion de l'entrepreneuriat.",https://www.facebook.com/pg/Active-Vision-160510764566437/about/,[email],,
Youth-led Co-ops,Conseil qu�b�cois de la coop�ration et de la mutualit�,Incubator,Americas,Canada,"Levis, Quebec",46.7382265,-71.2464591,6-20,Coop�rative pluri-acteurs,Incubator,"5955 rue Saint-Laurent, Levis, QC, Canada G6V 3P5","Le CQCM travaille � la concertation, la repr�sentation et le d�veloppement des 3 000 coop�ratives et mutuelles qu�b�coises et met en �uvre un programme d��ducation et de mobilisation des jeunes dans toute la province, gr�ce � un appui du gouvernement provincial du Secr�tariat � la jeunesse.",,www.cqcm.coop,[email],,
Youth-led Co-ops,KnowledgeWorker,Incubator,Europe,Denmark,Copenhagen,55.6760968,12.5683372,6-20,Multi-stakeholder cooperative,Incubator,"Pustervig 4, 1126 K�benhavn, Denmark","KnowledgeWorker wants to realise the economic growth potential in small and medium enterprises (SME) that lack the sufficient academic and practical know how or the financial foundation to expand their business. We transform ideas into sustainable businesses in the intersection between business sense, academic insight and economic results. Through this KnowledgeWorker wants to create growth in businesses and create jobs in society.",,https://www.knowledgeworker.dk,[email],,
