Organization Type,Name,name,Region,Country,City,Latitude,Longitude,Size,Type,Sector,Address,Description,Additional Details,Website,Email,,
Youth-led Co-ops,Junior Achivement Eswatini,Incubator,Africa,Swaziland,Manzini,-26.5081999,31.3713164,51-100,Work and employment cooperative,Incubator,"MITC Campus. St. Michaels Road PO Box 2187, Manzini, Kingdom of Swaziland",There are 40 inschool cooperatives that have been established for purposes of helping students practice the principles of financial literacy. There are also out of school youth cooperatives which have been established,These are inschool cooperatives that JA Eswatini has established in 40 schools all over the country.,http://www.jaswaziland.org/index.html,[email],,
Youth-led Co-ops,Cooperativa Nacional Produccion y Trabajo de Tecnicos a Domicilio,Cooperativa de producci�n,Americas,Dominican Republic,Santo Domingo,18.4860575,-69.9312117,6-20,Cooperativa de producci�n,Industry/Manufacturing,"Ave. Mexico esq. 30 de marzo, Santo Domingo, Dominican Republic","Es una cooperativa que integra jovenes tecnicos en Herreria tradicional y artistica, pero esta contemplada para integrar otras areas tecnicas como electricistas, plomeros, refrigeracion etc. Estos jovenes son jovene miembros de familias de escasos recursos que buscamos generar fuente de empleos.",Actualmente los socios y socias son tecnicos en herreria y trabajan a la vez artesania usando como materia prima el hierra.,https://www.facebook.com/Coopnatedo/,[email],,
Youth-led Co-ops,Co-operative Insurance Company,Insurance,Africa,Kenya,Nairobi,-1.2920659,36.8219462,100+,Work and employment cooperative,Insurance,"CIC Group, CIC Plaza, Mara Road, Upperhill Nairobi, Kenya P O Box 59485-00200",Provision of insurance services,"Our Values"," -Integrity, -Dynamism, -Perfomance, -Cooperation",www.cic.co.ke,[email],
Youth-led Co-ops,Lama,Management Consulting,Europe,Italy,Firenze,43.7695604,11.2558136,6-20,Cooperativa di lavoro,Management Consulting,"Via Panciatichi 10-14, 50127, Firenze, Italia","LAMA is a consulting company that designs and realizes solutions to tackle change successfully. Since 2007, LAMA assists businesses, public institutions and not for profit organisations in the innovation of strategies, operations and management processes, in response to the increasing complex and challenging scenario of present times.",,www.agenzialama.eu,[email],,
Youth-led Co-ops,COOPEM Ltda ESRN N57,Cooperativa de m�ltiples actores,Americas,Argentina,Maquinchao,-41.2485581,-68.7019736,0-5,Cooperativa de m�ltiples actores,Multi-purpose,"Av Independencia s/n. Maquinchao, CP 8422. RN Argentina","Es una cooperativa de j�venes estudiantes que funciona hace 13 a�os. Es una propuesta de adhesi�n voluntaria ya que se desarrolla en contraturno escolar, fines de semana ...en vacaciones.",Se inici� con el prop�sito de abaratar los costos de los �tiles escolares a los alumnos. Y a eso le hemos ido sumando otras actividades como la elaboraci�n de productos regionales tales como escabeches y dulces. Entre otras actividades que realizamos.,n/a,[email],,
Youth-led Co-ops,CJS Bohain,Multi-purpose,Europe,France,Bohain,49.986989,3.454714,0-5,Coop�rative de travailleur.se.s,Multi-purpose,"14, rue de la R�publique, Bohain, France",Prestations de service � particuliers et entreprises,,n/a,[email],,
Youth-led Co-ops,ESS'pace,Multi-purpose,Europe,France,Paris,48.856614,2.3522219,6-20,Coop�rative pluri-acteurs,Multi-purpose,"15 rue Jean-Antoine de Ba�f 75013 Paris, France",ESS'pace est un tiers-lieu compos� de deux principaux espaces et activit�s : un espace de coworking qui accueille des porteurs de projets �tudiant.es dans l'�conomie sociale et des entrepreneur.ses coop�ratives "," un bar-restaurant accueillant �tudiant.es et habitant.es du quartier et de nombreuses animations.,,https://www.esspace.coop/,[email],
Youth-led Co-ops,Green Campus Co-operatives,Multi-purpose,Americas,Canada,Toronto,43.653226,-79.3831843,0-5,Final consumer/user cooperative,Multi-purpose,"York University, 4700 Keele St, North Ross 142, Toronto, Ontario, Canada, M3J 1P3","The Green Campus Co-operative is a nonprofit campus co-operative incubator that retains (at least partial) ownership of it's ventures. We currently have two partner ventures: The et al Faculty and Graduate Student Cafe & Pub Green Campus Cotton These ventures are designed to address specific sets of social and environmental industry-rooted problems that require a commercial, civil society and research approach when developing market-based solutions. We are governed by students and faculty that democratically advise our strategy, research our value chains and explore social entrepreneurship through experiential learning.",,www.greencampuscoops.com,[email],,
Youth-led Co-ops,Coop2u,Multi-purpose,Asia-Pacific,Malaysia,Kuala Lumpur,3.139003,101.686855,0-5,Final consumer/user cooperative,Multi-purpose,"No. 6 Jalan 13/48a Sentulraya Boulevard, 51000 Kuala Lumpur, Malaysia",A consumer coop that supplies consumer electronics products to coop members,Also involved in Web and app development,http://www.youth-asiapacific.coop,[email],,
Youth-led Co-ops,"Koperasi ""Kopma UGM""",Multi-purpose,Asia-Pacific,Indonesia,"Sleman, Yogyakarta",-7.7325213,110.402376,51-100,Final consumer/user cooperative,Multi-purpose,"Universitas Gadjah Mada, Bulaksumur, Depok, Sleman, Yogyakarta, Indonesia","Kopma UGM is one of student activities in Universitas Gadjah Mada and legaly listed in cooperative ministry. it has several business divition such us supermarket, cafetaria canteen, expedition, and convection. business activities profit is to fasilitate member activities. all member will get three main education of cooperative and also there are some activities related to young activities such us sport, public speacking, trainning activities, and so on.",kopma ugm has it aplication web named Aciko. from Aciko someone can looking the infomation like the agenda (for non member just can see that information) but to all members they can see their saving and their point from their activities,kopma.ugm.ac.id,[email],,
Youth-led Co-ops,Student Cooperative Society,Multi-purpose,Africa,Nigeria,Awka,6.2220043,7.0821162,6-20,Final consumer/user cooperative,Multi-purpose,"Nnamdi Azikwe University, Awka Anambra State, Nigeria",It is a consumer cooperative society.,,n/a,n/a,,
Youth-led Co-ops,KOSAKTI,Multi-purpose,Asia-Pacific,Indonesia,Jakarta,-6.2087634,106.845599,0-5,Multi-stakeholder cooperative,Multi-purpose,"Jl. Otista Raya No.390, RT.6/RW.12, Kp. Melayu, Jatinegara, Kota Jakarta Timur, Daerah Khusus Ibukota Jakarta 13330, Indonesia",Business provider cooperative - a general platform for businesses with cooperative model/value.,"Our cooperative focus on incubating and providing needs for feasible yet unbankable businesses, especially one with social impact.",kosakti.id,[email],,
Youth-led Co-ops,Student Cooperative of Gadjah Mada University,Multi-purpose,Asia-Pacific,Indonesia,Sleman,-7.7325213,110.402376,100+,Multi-stakeholder cooperative,Multi-purpose,Bulaksumus H-7 & H-8 Depok Sleman Yogyakarta 55281,"This undertakes many activities, such as a minimarket, cafeteria, courier, etc.",,Kopma.ugm.ac.id,[email],,
Youth-led Co-ops,NEWS Multipurpose Cooperative,Multi-purpose,Asia-Pacific,Philippines,"San Jose, Dinagat Islands",10.0254969,125.5986093,100+,Multi-stakeholder cooperative,Multi-purpose,"P-6 Poblacion, San Jose, Province of Dinagat Islands (8427), Philippines","A multi-purpose cooperative that offers loans, transportation services, cable tv, supplies and ticketing.",,n/a,n/a,,
Youth-led Co-ops,"Pedi Help & Cleaning, Pedi Solution, and Ada Ide Creative Studio",Multi-purpose,Asia-Pacific,Indonesia,Purwokerto,-7.4242782,109.2396366,0-5,Work and employment cooperative,Multi-purpose,"Jl. HR. Boenyamin No. 16-17 Bancarkembar Purwokerto Utara Kab Banyumas, Indonesia","My coop helps creative youth to develop coop businesses. These include, Pedi Help provides cleaning and other helping services. Pedi Solution is an Andriod based market place. Ada Ide Creative Studio works in the creative sector: deisgn graphic, software engineering, video making etc.",,Pedi.id,n/a,,
Youth-led Co-ops,Cooperativa Juvenil los Criollos,Cooperativa de m�ltiples actores,Americas,Puerto Rico,Caguas,18.2387995,-66.035249,0-5,Cooperativa de m�ltiples actores,Multi-purpose,Calle Juan morales final urb valle Tolima Caguas Puerto Rico 00725,"Cooperativa de servicios m�ltiples la cual intita satisfacer las necesidades, de la comunidad escolar.",,https://www.facebook.com/Cooploscriollos/,[email],,
Youth-led Co-ops,Spidsroden ApS,Retail,Europe,Denmark,Copenhagen,55.6760968,12.5683372,6-20,Work and employment cooperative,Retail,n/a,Small organic shop owned equally by six members in our cooperative. We run the shop together and make all decisions together.,,www.spidsroden.dk,[email],,
Youth-led Co-ops,Cooperativa de Trabajo AIP Mart�n G�emes Ltda.,Cooperativa de trabajo y empleo,Americas,Argentina,C�rdoba Capital,-31.4200833,-64.1887761,100+,Cooperativa de trabajo y empleo,Security Services,"Uriarte 1265, CP 1414, Ciudad Aut�noma de Buenos Aires, Argentina","La Cooperativa de Trabajo Mart�n G�emes Ltda. es una entidad con casi 50 a�os de antig�edad. Presta servicios de vigilancia y seguridad a la comunidad. Los asociados de la entidad, prestan su aporte personal de trabajo como vigiladores de predios, f�bricas, centros comerciales, complejos de viviendas, etc.","Est� compuesta por 160 miembros aproximadamente, la mayor�a de ellosprovenientes de sectores sociales humildes, habiendo completado la mayor�a de ellos, �nicamente, la educaci�n b�sica obligatoria (Educaci�n secundaria).",http://www.coopmartinguemes.com/,[email],,
Youth-led Co-ops,Demoela Soc Soop,Social,Europe,Italy,Genova,44.4056499,8.946256,0-5,Cooperativa di lavoro,Social,"Viale franchini 24/2 16167 GE, Genova, Italy","This is a cooperative based on two combined passions: on one hand the interest for games, on the other the attention to social and cultural needs. Alberto, Luigi and Pietro, the 3 founders, are friends since 20 years and propose games and gaming as strong tools for healthy and sustainable interactions, in order to promote strong social messages.","This is a ooperative based on two combined passions: on one hand an interest in games, on the other the attention to social and cultural needs. Alberto, Luigi and Pietro, the 3 founders, are friends for 20 years and propose games and gaming as strong tools for healthy and sustainable interactions, in order to promote strong social messages.",www.demoela.com,[email],,
Youth-led Co-ops,"FAJNA Sp�?dzielnia Socjalna, Instytut Innowatyki, Fundacja Wielopokoleniowa",Social,Europe,Poland,Katowice,50.2648919,19.0237815,6-20,Work and employment cooperative,Social,ul. Warszawska 36 / p. I,A social enterprise that activates people with disabilities.,the cooperative is open to the implementation of transnational projects for the activation of young people,http://www.fajna.eu/,[email],,
Youth-led Co-ops,Cooperative d'energie de la vision (COENEVI),Social,Africa,Rawanda,Nyanza District,-2.2398377,29.742604,6-20,Work and employment cooperative,Social,n/a,"Cooperative d'energie de la vision (COENEVI) is located in the southern region of Rawanda, in the Nyanza District. We aim to achieve social mobilization through theatre and also agriculture, in collaboration with institution such as The Society for Family Health (SFH/Rwanda) Umurage Communication for Development (UMC), and the Ministry of Youth. These institutions support our activities, for instance in the areas of mobile family planning, HIV prevention, and malaria prevention. We are registered nationally.","Cooperative d'Energie de la Vision has organized more Event and we have a proof such as narratif report Including pictures, office located at that was talk about before and finance report.",n/a,[email],,
Youth-led Co-ops,Coopeasued R.L,Cooperativa de m�ltiples actores,Americas,Costa Rica,Palmares,10.060727,-84.4378495,0-5,Cooperativa de m�ltiples actores,Training & Education,"20701 Palmares, Costa Rica","Cooperativa de estudiantes. Proyecto productivo: ahorro, servicio de fotocopiado, venta de libros, librer�a y uniformes de la instituci�n.",Su principal objetivo es la educaci�n cooperativa.,n/a,[email],,
Youth-led Co-ops,COOPETECS RL,Cooperativa de m�ltiples actores,Americas,Costa Rica,Heredia,9.9981413,-84.1197643,0-5,Cooperativa de m�ltiples actores,Training & Education,"Costa Rica Heredia, Flores San Joaqu�n 200 norte de la Ciudad Judicial",Cooperativa estudiantil que promueve en ahorro y la pr�ctica de principios cooperativos y emprendedores en estudiantes se secundaria.,"Nuestra cooperativa pertenece a la comunidad educativa del Colegio T�cnico Profesional de Flores, promueve el ahorro, la vivencia de principios y valores cooperativos ya que los estudiantes son los responsables de liderar proyectos educativos y productivos.",n/a,[email],,
Youth-led Co-ops,COOPEAT - Cooperativa Escolar de Aprendizagem Teut�nia,Cooperativa de m�ltiples actores,Americas,Brasil,Teut�nia,-29.4716222,-51.8167696,21-50,Cooperativa de m�ltiples actores,Training & Education,"Rua Asido Dreyer, 154 - Teut�nia - RS CEP: 95890-000 Brasil","A cooperativa escolar � uma associa��o de estudantes com finalidade educativa, podendo desenvolver atividades econ�micas, sociais e culturais em benef�cio dos associados. Em sua ess�ncia, buscam formular uma proposta pedag�gica com a participa��o do corpo discente em atividades pr�ticas. Todo o trabalho e tempo dedicado ao projeto englobam atividades que promovam a liberdade, a coopera��o, o saber e o fazer. � imperativo pratic�-los como modo de vida no exerc�cio da lideran�a, da solidariedade, da simplicidade, da sinceridade e, quando necess�rio, em mudan�as de atitudes, constituindo assim um laborat�rio de aprendizagem.","A COOPEAT tem como objetos de aprendizagem a produ��o de hortali�as, morango sem agrot�xico, balas de mel com gengibre, rapaduras e trufas de chocolate. Todos os associados est�o ligados a cooperativa atrav�s do curso de aprendizagem denominado ""Aprendiz Cooperativo do Campo"". Dessa forma, alia-se o conhecimento adquirido nas aulas te�ricas e aplicando-o na cooperativa escolar como laborat�rio de aprendizagem na pr�tica.",http://www.colegioteutonia.com.br/ct-e-voce/,[email],,
Youth-led Co-ops,PROCOOP RL,Cooperativa de m�ltiples actores,Americas,Costa Rica,San Jos�,9.9280694,-84.0907246,21-50,Cooperativa de m�ltiples actores,Training & Education,"Ofibodegas Barrial De Heredia De la Zona Franca Metropolitana 2km al noreste, Heredia Barreal, San Jos� Costa Rica","PROCOOP R.L. es una cooperativa que tiene como objetivo desarrollar servicios profesionales de asesor�a, capacitaci�n y formaci�n eficaz enfocados en cubrir las necesidades de las organizaciones en temas de desarrollo humano y cooperativismo, mediante un trabajo multidisciplinario integral.","PROCOOP R.L. ofrece un servicio capacitado, interdisciplinario e integral para cubrir necesidades de capacitaci�n, asesor�a y formaci�n por parte de cooperativas, empresas privadas y p�blico en general.",procoop.com,[email],,
Youth-led Co-ops,Trabajo en Cooperativa La Ganadera de General Ram�rez Limitada,Cooperativa de producci�n,Americas,Argentina,General Ramirez,-32.1748778,-60.1989312,100+,Cooperativa de producci�n,Training & Education,"3164 General Ramirez, Argentina","EVOLUCI�N E INVERSIONES El primer local de Remates Feria data del a�o 1.953, cuando la Asamblea de fecha 2 de febrero de 1.953 autoriza al Consejo de Administraci�n la adquisici�n de 15 hect�reas de campo sobre camino Ramirez-Diamante, distante a pocos metros de la ciudad. All� el d�a 9 de Abril de 1.953 se realiza el primer remate de hacienda, fecha que se conmemora anualmente como ""Remate Aniversario"". Posteriormente se adquieren terrenos en Don Crist�bal (Dpto. Nogoy�) y Costa Grande (Dpto. Diamante) con destino a Feria de Remates, en estos d�as �sta �ltima se mantiene utiliz�ndola para pesajes de control por los asociados y clientes de la entidad. El 22 de Abril de 1.971 se inauguran las actuales instalaciones de remates generales en Gral. Ramirez, reemplazando al emplazamiento efectuado en Isletas, en esos d�as ya se hab�a terminado la Ruta Nacional N� 12, pavimentada, tramo Paran�-Nogoy�. Se realizaban remates de reproductores y Concurso de Novillos Gordos. Los asociados de la cooperativa aprobaron el 2 de septiembre de 1.980 la compra de una Planta de Silos ubicada en la calle Republica de Entre R�os N� 492 -calle de ingreso principal a la ciudad, inici�ndose all� el acopio de cereales y oleaginosas, su comercializaci�n y posteriormente la cobertura de distintos servicios relacionados con este sector. Asoci�ndose con otras cooperativas se constituye la sociedad Molino Harinero de Ramirez S.A. dedicado a la molienda de trigo para harina y subproductos. Se incorpora al patrimonio una Planta de Silos cercana al Molino Harinero de 4.000 toneladas aproximadamente, en calle Libertad y Moreno. El d�a 8 de noviembre de 1.996 se inaugura en el paraje Tres Esquinas del Departamento Victoria (Entre R�os) otra Planta de Silos de 12.000 toneladas de capacidad. Posteriormente en Julio de 1.998 se inicia la construcci�n de la Planta de Silos (Planta 4) de 24.200 toneladas iniciales de capacidad, en el predio anexo a Feria de Remates de Hacienda en Gral. Ramirez -sobre Ruta Nacional N� 12-, que posteriormente se ampl�a en 10.000 toneladas. Se adquiere el predio de la Feria de Remates de la ex Cooperativa La Entrerriana de Nogoy� Limitada. En el predio de Planta 4, dando cumplimiento a disposiciones de una Ordenanza Municipal, se construye un galp�n para Agroqu�micos y Semillas fuera del radio urbano, se instalan tanques dep�sitos de gasoil (agrom�vil) en las distintas Plantas de Silos. Se realizan remates de hacienda en pie en Nogoy�, Gral. Ramirez y Maria Grande (instalaciones de Sociedad Rural de Maria Grande). En intersecci�n de las Rutas Nacional N� 18 y Provincial 32, zona de Viale se instala otra Planta de Silos de 4.000 toneladas. Adem�s de contar con pulverizadoras autopropulsadas con el asesoramiento profesional correspondiente, se incorporan tres camiones para el transportes generales para uso propio y teceros. Otra de las necesidades de los productores ganaderos se hace realidad: con la provisi�n de productos y servicios veterinarios a partir del mes de Febrero de 2.005.","El grupo de j�venes que forma parte de la cooperativa se constituy� hace m�s de 30 a�os, se realizan actividades desde ese entonces a la fecha de manera ininterrumpida. En octubre de 2017 se comenz� a trabajar con otro segmento de j�venes, que han pasado por este primer grupo y que hoy se est�n iniciando en sus producciones y contin�an con el legado de sus padres.",http://laganadera.com.ar,[email],,
Youth-led Co-ops,Coop�rative simplifi�e pour l'�ducation en Afrique(SCOOPS-EDUC),Training & Education,Africa,Cameroun,Yaound�,3.8480325,11.5020752,0-5,Coop�rative pluri-acteurs,Training & Education,"S/C B.P: 11721 Yaound�, Cameroun",Le lien commun de notre coop est l'�ducation et la formation pour rehausser la performance des entreprises coop�ratives et vulgariser davantage les principes coop�ratifs universels aux jeunes en insistant sur l'�ducation financi�re.,Nous travaillons dans les �tablissements scolaires en cr�ant des clubs coop comme cadre d'expression et d'�panouissement des jeunes afin qu'il contribuent au changement de leur environnement.,n/a,[email],,
Youth-led Co-ops,OneAfricanChild Foundation for Creative Learning,Training and eduction,Africa,Nigeria,Lagos,6.5243793,3.3792057,0-5,Multi-stakeholder cooperative,Training and eduction,"208 Oshodi-Apapa Expressway, Itire, Lagos, Nigeria","OneAfricanChild Foundation for Creative Learning (OAC) is a youth-led organisation working to transform the lives of economically disadvantaged children through activity-based workshops, advocacy and empowerment programs centred on education for sustainable development and global citizenship. We work with in and out-of-school children between 5-18 years to prepare them for leadership roles through our after-school programs. Our program create spaces for self expression, critical thinking and problem solving, and encourages learners to take on initiatives that bring about social change. Since 2013, the OneAfricanChild Foundation has empowered thousands of children and teachers with the knowledge, skills, values and experiences that enables them to contribute to a more peaceful and sustainable future.",,www.oneafricanchild.org,[email],,
Youth-led Co-ops,TAZEBAEZ SCOOP,Training and eduction,Europe,Spain,Bilbao,43.2630126,-2.9349852,21-50,Work and employment cooperative,Training and eduction,"Uribitarte 6, Bilboa, Spain","It's an innovation group. In the colsultancy area, that we call INNPulsory, it operates in four fields of expertise: - Visual communication - Experience, space and product design - Education and training (combined with technology) - Business development . We have our own accelerator that is called INNkubo. Where every worker of TAZEBAEZ has the chance to propose new ideas and go through a research process to start launching new initiatives. Once the initiative is working there si the ADDventures area that hosts, as an umbrella under TAZEBAEZ all the brands that are already successful, have their own team and working path and that can be considered ""independent"".",,www.tzbz.coop ", www.makeitvisual.es ," www.polimaker.com,
Youth-led Co-ops,The Ghana Youth Cooperative Group,Training and eduction,Africa,Ghana,Takoradi,4.9015794,-1.7830973,6-20,Work and employment cooperative,Training and eduction,n/a,A business and employment youth cooperative that mobilizes youth to create business and employment for themselves within a collective and secured framework.,,fb.com/TGYCGroup,[email],,
Youth-led Co-ops,Manzomeye barg-e-noo research cooperatives,Training and eduction,Asia-Pacific,Iran,Tehran,35.6891975,51.3889736,6-20,Work and employment cooperative,Training and eduction,n/a,"Barg-e-Noo is an affiliate cooperative of Rah-e-Roshd and aims to empower itself in education and research arenas. Still, it observes two things as its main goals: Promotion of cooperatives through research to identify breeding grounds for coops to synergize those who can make best use of them, notably through network creation. Education at macro-social levels and cooperation with educational institutions.",,n/a,[email],,
Youth-led Co-ops,Youth Deal Cooperative,Training and eduction,Europe,Turkey,Izmir,38.423734,27.142826,6-20,Work and employment cooperative,Training and eduction,n/a,"Youth Deal Co-op is Turkey's first youth-led non-profit R&D and training co-operative founded in Feb. 2015 in Izmir. The co-op seeks to improve the access of youth and disadvantaged groups to employment, livelihoods and socio-economic rights. The co-op is the driving force behind Turkey's Social Cooperatives' Solidarity Network and Cooperators beyond Borders Network.","Our core business is co-op development, training, consultancy and advocacy. Our services are provided to those excluded from employment and livelihoods. We respond to these needs by creating �enabling environments� for coops. Our strengths are grassroots-mobilization by training and international cooperation.",https://www.gencisi.org,[email],,
Youth-led Co-ops,Central Nacional das Cooperativas de Transporte de Cargas e Passageiros - Rede Tranporte,Transportation,Americas,Brasil,Arroio do Meio,-29.3964309,-51.9484066,0-5,Multi-stakeholder cooperative,Transportation,"RS 130, KM 76 n 1952, Bairro Barra do Forqueta, Arroio do Meio, Brasil","Founded on January 25, 2011, our main objective is to organize and manage, in a centralized way, the acquisition of all kinds of goods and services of interest to the cooperatives that make up our membership and their respective members.",,www.redetransprote.com.br,[email],,
Youth-led Co-ops,Alter&Coop,Utilities,Europe,France,Lons le Saunier,46.671361,5.550796,0-5,Coop�rative pluri-acteurs,Utilities,"6 avenue Henri Grenat, Lons le Saunier, France","Alter&Coop �volue dans l'am�lioration du b�timent, du point de vue technique et technologique, en efficacit� �nerg�tique, domotique et solaire photovolta�que.","Soci�t� coop�rative du Jura, nous concevons et r�alisons l'int�gration de solutions d'efficacit� �nerg�tique par la domotique et gestion active du b�timent, le photovolta�que et le num�rique.",Alterecoop.fr,[email],,
