GROUP_CONCAT(DISTINCT RegistrantId),Organisation,c
"C36352945-CNIC,C36352888-CNIC",A.R.E.S. Bipiemme S.C.a r.l.,2
"C18226597-CNIC,C631903693-CNIC",ACTUA SCCL,2
"C18213343-CNIC,C265227313-CNIC",ADHERENTS.COOP UNION COOPERATIVE AGRICOLE,2
"C18217267-CNIC,C18222709-CNIC",ADULLACT PROJET,2
"C283908159-CNIC,C283908204-CNIC","AGCO, Inc.",2
"C119273763-CNIC,C18213133-CNIC",AMERICAN 1 CREDIT UNION,2
"C18226723-CNIC,C241694159-CNIC","ASC, SCCL",2
"C200982019-CNIC,C200982309-CNIC","ATIPICS, SCCL",2
"C18212455-CNIC,C18216439-CNIC",Abacus SCCL,2
"C563851653-CNIC,C563852483-CNIC",Abbey Credit Union,2
"C283885529-CNIC,C283884954-CNIC",Access Communications,2
"C540907119-CNIC,C633328023-CNIC",Accord Housing Association Limited,2
"C18209203-CNIC,C18222790-CNIC","Agri-Mark, Inc",2
"C18213091-CNIC,C45225995-CNIC",Alberta Cooperative Grocery,2
"C166182843-CNIC,C166180603-CNIC",Alfalfa Electric Cooperative Inc.,2
"C18220129-CNIC,C18232051-CNIC",All China Federation of Supply and Marketing Cooperatives,2
"C31402447-CNIC,C18216910-CNIC",Alloya Corporate FCU,2
"C138213348-CNIC,C138213356-CNIC",Alternative Inc.,2
"C18210865-CNIC,C224481739-CNIC",Amalgamated Housing Corporation,2
"C18211285-CNIC,C265849818-CNIC",Appliance Dealers Cooperative,2
"C171235103-CNIC,C161740368-CNIC",Arc Servicios Integrales de Seguros SCCL,2
"C272413843-CNIC,C178055293-CNIC",Arizmendi Bakery Cooperative,2
"C18206761-CNIC,C150098398-CNIC",Arizona Electric Power Cooperative,2
"C18207880-CNIC,C18208480-CNIC","Arizona Electric Power Cooperative, Inc.",2
"C283901099-CNIC,C283901109-CNIC",Arkansas Superior Federal Credit Union,2
"C18212587-CNIC,C43834774-CNIC",Ashland Food Cooperative,2
"C540304154-CNIC,C468968751-CNIC",Asociacion Colombiana de Cooperativas,2
"C20621619-CNIC,C18206773-CNIC",Assn. of Illinois Electric Coop. In,2
"C18228079-CNIC,C251506517-CNIC","Associated Electric Co op, Inc.",2
"C125354977-CNIC,C125354192-CNIC",Atlantic Towers Apartment Corporation,2
"C69261269-CNIC,C523130819-CNIC",Australian IYC Secretariat,2
"C283884679-CNIC,C283887694-CNIC",Azienda agricola Leggero Luca,2
"C18211465-CNIC,C219328259-CNIC",BANCO CREDICOOP COOPERATIVO LTDO,2
"C18220258-CNIC,C247078854-CNIC",BEK Communications,2
"C283883524-CNIC,C484265149-CNIC",BETADUE COOPERATIVA SOCIALE DI TIPO B ONLUS,2
"C325349691-CNIC,C383539645-CNIC",BIOCOOP SA,2
"C18210799-CNIC,C582267613-CNIC","Bartlett Electric Cooperative, Inc.",2
"C[phone]-CNIC,C[phone]-CNIC",Ben Lomand Telephone,2
"C18206833-CNIC,C[phone]-CNIC",Berkeley Electric Cooperative,2
"C283886669-CNIC,C531820529-CNIC",Best Reward Credit Union,2
"C18209845-CNIC,C19041877-CNIC",Bethpage FCU,2
"C625903463-CNIC,C625903808-CNIC",Blachly-Lane Electric Cooperative,2
"C18206818-CNIC,C38271698-CNIC",Blue Ridge Electric Cooperative,2
"C18206824-CNIC,C18206827-CNIC",Boone County REMC,2
"C18224293-CNIC,C18224299-CNIC",Bravofly SA,2
"C18206839-CNIC,C84859932-CNIC",Brown County Rural Electric Assn.,2
"C18212167-CNIC,C18224686-CNIC",Bundesverband der Deutschen Volksbanken und Raiffeisenbanken,2
"C444556021-CNIC,C283884799-CNIC",Butler county rural electric coop,2
"C501116544-CNIC,C521152589-CNIC",BuyLibre,2
"C636479363-CNIC,C18211381-CNIC",CABAL COOPERATIVA DE PROVISION DE SERVICIOS LTDA,2
"C18231166-CNIC,C283372669-CNIC",CBN,2
"C18211795-CNIC,C18211801-CNIC",CCVF,2
"C18212044-CNIC,C18223816-CNIC",CELMAR,2
"C86953300-CNIC,C395673990-CNIC",CERP ROUEN,2
"C135131861-CNIC,C135131811-CNIC",CGIN,2
"C18207448-CNIC,C302850099-CNIC",CHS Inc,2
"C322063316-CNIC,C511154764-CNIC",CLARABOIA AUDIOVISUAL SCCL,2
"C18210532-CNIC,C18230503-CNIC",CO-OP Tohoku Sunnet Business Federation,2
"C225083344-CNIC,C108247196-CNIC",COBAT,2
"C391273845-CNIC,C414140601-CNIC",COFFED,2
"C18211513-CNIC,C18217678-CNIC",COL.LECTIU RONDA SCCL,2
"C18216796-CNIC,C18217600-CNIC",CONSORZIO IMPRONTE SOCIALI Societa Cooperativa Sociale,2
"C18214951-CNIC,C268698028-CNIC",CONSUMERS CO-OPERATIVE SAPPORO,2
"C18213364-CNIC,C18208714-CNIC",COOP FR,2
"C18219694-CNIC,C18219700-CNIC",COOP NORGE AS,2
"C605294943-CNIC,C605295023-CNIC",COOP SP. Z O.O.,2
"C18215296-CNIC,C71615769-CNIC",COOPERAR Confederacion Cooperativa de la Republica Argentina,2
"C79145856-CNIC,C44945342-CNIC",COOPERATIVA DE A/C DR. MANUEL ZENO GANDIA,2
"C161665888-CNIC,C161665233-CNIC",COOPERATIVA DE AHORRO Y CREDITO UNION COLOMBIANA,2
"C215402004-CNIC,C18207436-CNIC",COOPERATIVA DE SEGUROS MULTIPLES DE PUERTO RICO,2
"C532291544-CNIC,C579928853-CNIC",COOPERATIVA DE VENDEDORES DE APUESTAS,2
"C508829784-CNIC,C604487108-CNIC",COOPERATIVE EUREDEN,2
"C234702804-CNIC,C222872939-CNIC",CREDIT AGRICOLE S.A.,2
"C119619131-CNIC,C124000472-CNIC",CU Community LLC,2
"C18210814-CNIC,C379292155-CNIC",Calgary Co operative Association Limited,2
"C18221128-CNIC,C556183768-CNIC",CanTrust Hosting Co-operative,2
"C283905759-CNIC,C283905744-CNIC",Canadian Co operative Association (CCA),2
"C79489026-CNIC,C79488825-CNIC",Cape Hatteras Electric Co op,2
"C212116534-CNIC,C212116554-CNIC",Care Share Cooperative,2
"C96657116-CNIC,C96657074-CNIC",Carolina Postal Credit Union,2
"C20714743-CNIC,C273409283-CNIC",Cent Cent Savings and Credit Co-operative Society Limited,2
"C18206902-CNIC,C18206905-CNIC","Central Electric Cooperative, Inc.",2
"C283889629-CNIC,C283889784-CNIC",Central Missouri Community Credit Union,2
"C18206923-CNIC,C522304644-CNIC",Central Rural Electric Cooperative,2
"C509324059-CNIC,C664408094-CNIC",Cervesa Artesana Estrella Negra SCCL,2
"C24576927-CNIC,C24576945-CNIC",Choptank Electric Cooperative Inc.,2
"C382532475-CNIC,C382528020-CNIC","Chugach Electric Assoc., Inc.",2
"C18210931-CNIC,C315545611-CNIC",Co operative Housing Federation of Canada,2
"C18225280-CNIC,C403280870-CNIC",Co-op Culture,2
"C18207283-CNIC,C18223924-CNIC",Co-operative Assistance Network Ltd,2
"C18214711-CNIC,C18220522-CNIC",Co-operative College,2
"C83859460-CNIC,C559990808-CNIC",Co-operative Federation of NSW Ltd,2
"C18225865-CNIC,C132320937-CNIC",Co-operative Housing Federation of Toronto,2
"C18226171-CNIC,C258617372-CNIC",Co-operative Management Education,2
"C18214714-CNIC,C226053269-CNIC",Co-operative Press,2
"C18206956-CNIC,C77296802-CNIC",Coastal Electric Membership Corp.,2
"C33264931-CNIC,C33264913-CNIC",Colorado REA,2
"C336029301-CNIC,C492436529-CNIC",Columinate,2
"C47928391-CNIC,C133717433-CNIC",Confecoop Antioquia,2
"C18208756-CNIC,C559313212-CNIC",Confederacio de Cooperativas de Catalunya,2
"C18217552-CNIC,C47364279-CNIC",Confederacion de Cooperativas de Euskadi,2
"C172298018-CNIC,C18218662-CNIC",Consejo Superior de Cooperativas de Euskadi,2
"C205859755-CNIC,C156091883-CNIC",Consortium de ressources et expertises cooperatives,2
"C18217399-CNIC,C18218608-CNIC",Consumers Co-oppative Fukui,2
"C283909209-CNIC,C283901794-CNIC",Continental Cooperative Services,2
"C100935362-CNIC,C100934586-CNIC",Coop FR,2
"C18214498-CNIC,C283894884-CNIC",Coopaname,2
"C329068841-CNIC,C18221347-CNIC",CooperFed R.L.,2
"C18211036-CNIC,C18228235-CNIC",Cooperativa Mariano Acosta Ltda,2
"C120880638-CNIC,C277924449-CNIC",Cooperativa Nacional de Odontologos (COODONTOLOGOS),2
"C540305734-CNIC,C562769838-CNIC",Cooperativa Obrera Ltda.,2
"C540301879-CNIC,C540301664-CNIC",Cooperativa Telefonica de V.G.G. Limitada,2
"C21778693-CNIC,C215399349-CNIC",Cooperativa de Trabajo Gcoop,2
"C95466588-CNIC,C132579269-CNIC",Cooperativa de Trabajo Gcoop Ltda.,2
"C541038619-CNIC,C658307509-CNIC",Cooperativa de Trabajo Hub Ispirare Ltda.,2
"C687160648-CNIC,C687175138-CNIC",Cooperative CO-HOP,2
"C18209254-CNIC,C18224695-CNIC",Cooperative Development Services,2
"C131628847-CNIC,C130244018-CNIC",Cooperative Economic Empowerment Movement of the Inland Empire,2
"C610643838-CNIC,C610649108-CNIC",Cooperative Formations - Societe cooperative a actions simplifiee,2
"C379281400-CNIC,C379279525-CNIC",Cooperative Fund of New England,2
"C30296575-CNIC,C47236711-CNIC",Cooperative Insurance System of the Philippines,2
"C18209953-CNIC,C651985434-CNIC",Cooperative Network,2
"C197517779-CNIC,C81402613-CNIC",Cooperative Regions of Organic Producer Pools,2
"C18213625-CNIC,C18227392-CNIC",Cooperative Research Network,2
"C89556304-CNIC,C155950833-CNIC",Cooperative Support Services,2
"C91760582-CNIC,C348042641-CNIC",Cooperative de developpement regional du Quebec,2
"C606796363-CNIC,C606796468-CNIC",Cooperative de solidarite plein air de l'Abitibi-Temiscamingue,2
"C274746208-CNIC,C274793543-CNIC",Cooperative pour l'Agriculture de Proximite Ecologique,2
"C18231454-CNIC,C482572524-CNIC",Cooperatives Europe,2
"C18214744-CNIC,C18219619-CNIC",Coopetarivas Agro-Alimentarias,2
"C39472461-CNIC,C523070875-CNIC",Cooprative de dveloppement rgional Outaouais Laurentides,2
"C18212035-CNIC,C18212038-CNIC",Coseva Pluriservizi Scrl,2
"C18212083-CNIC,C375580666-CNIC",Crystal Valley Cooperative,2
"C361538006-CNIC,C644953963-CNIC",Cultura21,2
"C20494817-CNIC,C167753023-CNIC",Damnet scrl,2
"C18226894-CNIC,C179283592-CNIC",Data Commons Co-op,2
"C18207013-CNIC,C532266479-CNIC",Delta Electric Power Assn.,2
"C665601949-CNIC,C665602179-CNIC",Diverge Finance Cooperative,2
"C18206656-CNIC,C117563781-CNIC",Domains.coop Limited,2
"C18225415-CNIC,C228282109-CNIC","E.I. L'Eina, SCCL",2
"C77112948-CNIC,C201389879-CNIC",ECOBIO,2
"C154648989-CNIC,C154639323-CNIC",ECOS Grup Cooperatiu SCCL,2
"C18221203-CNIC,C157421658-CNIC",EFIGRAIN,2
"C18224923-CNIC,C39174925-CNIC",EGERTON UNIVERSITY SACCO LIMITED,2
"C520751344-CNIC,C537561219-CNIC",EPI ENERGIA POR LA IGUALDAD SCCL,2
"C509746169-CNIC,C509746179-CNIC","ETICOM SOM CONNEXIO, Societat Cooperativa Catalana  Limitada",2
"C141190598-CNIC,C208412020-CNIC",Earthworker Cooperative,2
"C18207529-CNIC,C38693777-CNIC",East Central/Select Sires Cooperative,2
"C18218389-CNIC,C18231436-CNIC",Edinburgh Solar Co-op,2
"C199962944-CNIC,C160269058-CNIC",Elan batisseur,2
"C18222169-CNIC,C18228712-CNIC",Elan createur,2
"C75489455-CNIC,C18720359-CNIC",Electric Cooperatives of Mississippi,2
"C273946828-CNIC,C481447529-CNIC",Espai Ambiental SCCL,2
"C18214303-CNIC,C18214306-CNIC",Essential Trading Co-op Ltd,2
"C18220468-CNIC,C18220471-CNIC",Essential Trading Co-operative Ltd,2
"C18232414-CNIC,C526349389-CNIC",Everything Co-op,2
"C144352443-CNIC,C207137735-CNIC",Excite Credit Union,2
"C679023633-CNIC,C683595268-CNIC",Exponential Health LCA,2
"C47271944-CNIC,C47271712-CNIC",FAA Credit Union,2
"C92832100-CNIC,C157016358-CNIC",FASOLMUSIC.COOP SOCIETA' COOPERATIVA,2
"C89527991-CNIC,C18214606-CNIC",FCAC,2
"C18212311-CNIC,C450518576-CNIC",FEVECTA,2
"C137683407-CNIC,C137683517-CNIC",FFCGA,2
"C35964047-CNIC,C375496976-CNIC",FNSCHLM,2
"C279054424-CNIC,C191390044-CNIC",FQCMS,2
"C132816969-CNIC,C132817704-CNIC",FUNDACIO CATALUNYA-LA PEDRERA,2
"C18210301-CNIC,C258418617-CNIC",Fairfax County FCU Inc,2
"C18212686-CNIC,C46854902-CNIC",Farmers Co op Association,2
"C214306454-CNIC,C655845064-CNIC",Farmers Coop Society,2
"C509512604-CNIC,C509512369-CNIC",Farmhouse Kitchens,2
"C86748245-CNIC,C376840605-CNIC",Fechimm,2
"C287218874-CNIC,C582657143-CNIC",Federacion de Cooperativas de Produccion del Uruguay,2
"C333577091-CNIC,C283910984-CNIC",Federated Co-operatives Limited,2
"C44738922-CNIC,C44738955-CNIC",Federation Nationale des Societes Cooperatives dHLM,2
"C334308891-CNIC,C579554403-CNIC",Federation des cooperatives d'alimentation du Quebec Inc.,2
"C18220804-CNIC,C35763406-CNIC",Federation des cooperatives funeraires du Quebec,2
"C215392544-CNIC,C18223003-CNIC",Financiera Comultrasan,2
"C283897404-CNIC,C283904579-CNIC",First Alliance Credit Union,2
"C283908389-CNIC,C531134669-CNIC",Fleming Mason Energy,2
"C18222676-CNIC,C18224161-CNIC",Food Co-op Initiative,2
"C606924783-CNIC,C606925113-CNIC",Forty Acre Cooperative,2
"C417795721-CNIC,C501479244-CNIC",Fredericksburg Food Co-op,2
"C18228007-CNIC,C18228010-CNIC",Freedom First Federal Credit Union,2
"C184520647-CNIC,C184516732-CNIC",Fruits de Ponent Cooperativa dAlcarras,2
"C191709544-CNIC,C235726279-CNIC",GROUPE PILOTE,2
"C18207487-CNIC,C440839621-CNIC","GROWMARK, Inc.",2
"C18225097-CNIC,C144326268-CNIC","Garden City Co-op, Inc.",2
"C18230227-CNIC,C18231679-CNIC",GeDinfo soc coop,2
"C588091318-CNIC,C595124763-CNIC",Geeks Without Bounds,2
"C18216904-CNIC,C18223276-CNIC",Genossenschaftsverband Bayern e.V.,2
"C404047975-CNIC,C404047985-CNIC",Go Free Range Ltd,2
"C173487508-CNIC,C172330393-CNIC",Golden Spread Electric Cooperative,2
"C364990606-CNIC,C283905619-CNIC",Government ECU of El Paso,2
"C348355401-CNIC,C383235490-CNIC",Grand Forks Credit Union,2
"C18209401-CNIC,C18216883-CNIC",Green Fields Market,2
"C283905819-CNIC,C283907614-CNIC",GreenStar Cooperative Market,2
"C18212812-CNIC,C372917426-CNIC",Greenbelt Electric Cooperative,2
"C283907994-CNIC,C283892574-CNIC",Greenbelt Homes Inc.,2
"C559162992-CNIC,C566135703-CNIC",Guyana Social Enterprise,2
"C669647313-CNIC,C669648713-CNIC",HORTAMAR SDAD COOP ANDALUZA,2
"C18214873-CNIC,C18230728-CNIC",Habitation Familiale,2
"C18207586-CNIC,C18232432-CNIC",Harlowsave Credit Union,2
"C18227827-CNIC,C519920429-CNIC",Haywood Academy,2
"C18214294-CNIC,C223971194-CNIC",Hike Cooperativa Sociale a r.l.,2
"C283905279-CNIC,C667466783-CNIC",Hood River Electric Cooperative,2
"C18220150-CNIC,C260559277-CNIC",Hoosier Energy REC INC.,2
"C84200794-CNIC,C283905634-CNIC",Horizon Resources,2
"C193051064-CNIC,C251503572-CNIC",Hostsharing eG,2
"C219362274-CNIC,C219362284-CNIC",Hudson Valley FCU,2
"C18207637-CNIC,C78081703-CNIC",ICMIF,2
"C211175500-CNIC,C269188338-CNIC",InVivo Group,2
"C18224077-CNIC,C215851899-CNIC",Independent Stationers,2
"C491967089-CNIC,C658361359-CNIC",Innovatree,2
"C18213007-CNIC,C18226060-CNIC",Instituto Movilizador de Fondos Cooperativos,2
"C18223543-CNIC,C489000379-CNIC",Intermountain Rural Electric Association,2
"C557512488-CNIC,C29562798-CNIC",Internationale Produzenten Organisation eG,2
"C18218986-CNIC,C18222328-CNIC",Japanese Consumers' Co-operative Union,2
"C18223141-CNIC,C18224503-CNIC",Japanese Health and Welfare Co-operative Federation,2
"C45872565-CNIC,C18232306-CNIC","Jason Wiener, p.c.",2
"C271932613-CNIC,C271932638-CNIC",Jejusquare Corp,2
"C666850103-CNIC,C666848198-CNIC",Jewella Privacy LLC,2
"C123325501-CNIC,C334253171-CNIC","KOP DE MA BAR, SCCL",2
"C18227659-CNIC,C18227671-CNIC",Kitatama Central Health Co-operative,2
"C139920865-CNIC,C139920834-CNIC","Knouse Foods Cooperative, Inc.",2
"C290841544-CNIC,C645353173-CNIC",KnowledgeWorker,2
"C76208989-CNIC,C76209214-CNIC",L ESPER,2
"C619720073-CNIC,C677697213-CNIC",LEGA REGIONALE COOPERATIVE E MUTUE,2
"C476279819-CNIC,C561599318-CNIC",LEGACOOP EMILIA ROMAGNA,2
"C18224536-CNIC,C362570316-CNIC",La Coop Carbone,2
"C18212626-CNIC,C18223318-CNIC",La Equidad Seguros OC,2
"C18217117-CNIC,C76713703-CNIC",La Montanita Food Co-op,2
"C18211432-CNIC,C547553114-CNIC",La Segunda Coop Ltda de Seguros Generales,2
"C28727263-CNIC,C145925003-CNIC",LaCol SCCL,2
"C18227233-CNIC,C664600354-CNIC",Lagos State Cooperative Finance & Investment Society Limited,2
"C571267423-CNIC,C631220373-CNIC",Lake Life Co-op Systems,2
"C18211774-CNIC,C18226630-CNIC",Legacoop Liguria,2
"C132728477-CNIC,C473952579-CNIC",Les Fees Speciales,2
"C18215278-CNIC,C128686159-CNIC",Les Rencontres du Mont Blanc,2
"C44006746-CNIC,C281607279-CNIC",Lexington Real Foods Community Coop,2
"C18231061-CNIC,C178399267-CNIC",Librairie Les Volcans,2
"C18212629-CNIC,C335577336-CNIC",Librarie Coop Ahuntsic,2
"C18210076-CNIC,C139306802-CNIC",Lincolnshire Co-operative Ltd,2
"C18224158-CNIC,C286501299-CNIC",Lincolshire Co-operative,2
"C554004923-CNIC,C563509523-CNIC",Living Water Cooperative,2
"C517622664-CNIC,C517622749-CNIC",Louisville Association for Community Economics,2
"C283897759-CNIC,C283890584-CNIC",Manitoba Cooperative Association,2
"C283929664-CNIC,C283929729-CNIC",Manson Growers Cooperative,2
"C18207403-CNIC,C78903977-CNIC",Maquoketa Valley Electric Coop.,2
"C283894924-CNIC,C283894939-CNIC",Marshland Community Federal Credit Union,2
"C18215365-CNIC,C18215377-CNIC","Matanuska Electric Association, Inc.",2
"C547754034-CNIC,C547754029-CNIC",Mattole Uplift Cooperative,2
"C18229174-CNIC,C572818683-CNIC",MediaBlaze Hosting Limited,2
"C283884844-CNIC,C283913169-CNIC",Mediagroup98 Soc. Coop.,2
"C18301707-CNIC,C638974468-CNIC",Medical Financial Cooperative,2
