GROUP_CONCAT(DISTINCT RegistrantId),Organisation,c
"C283908244-CNIC,C283890369-CNIC",Members' Choice Federal Credit Union,2
"C156967288-CNIC,C156967183-CNIC",Mica DIY Ltd,2
"C18214489-CNIC,C[phone]-CNIC",Mid Plains Telephone Cooperative,2
"C28771313-CNIC,C202427665-CNIC",MidSouth Synergy,2
"C127920915-CNIC,C314623491-CNIC",Middle Tennessee Electric Membership Corporation,2
"C364989686-CNIC,C283902099-CNIC",Midwest Energy Cooperative,2
"C18209545-CNIC,C123697731-CNIC",Minnesota Credit Union Network,2
"C283902534-CNIC,C364989276-CNIC",Mobioil FCU IS&T,2
"C283889034-CNIC,C283887989-CNIC",Mohave Electric Coop,2
"C579901583-CNIC,C579901588-CNIC",Montana Cooperative Development Center,2
"C18224137-CNIC,C18224140-CNIC",Montana Health Cooperative,2
"C283906944-CNIC,C18231640-CNIC",Moscow Food Co-op,2
"C18206650-CNIC,C18211867-CNIC",Mother Dairy Fruit & Vegetable Private Limited,2
"C18211006-CNIC,C33546248-CNIC",Mountain Equipment Co op,2
"C18210613-CNIC,C18224149-CNIC",Mouvement Desjardins,2
"C638653093-CNIC,C202570090-CNIC",Mouvement des caisses Desjardins,2
"C540327034-CNIC,C646562104-CNIC",Mundo Cooperativo SH de Palacio Santiago y Tasso Lucas,2
"C18209281-CNIC,C18216343-CNIC",NASA Federal Credit Union,2
"C18209665-CNIC,C18231151-CNIC",NASCO,2
"C30540790-CNIC,C620079913-CNIC",NATIONAL CO-OPERATIVE ORGANISATION OF MALAYSIA,2
"C18206683-CNIC,C288014649-CNIC",NCB,2
"C624912048-CNIC,C624912163-CNIC",NHEC,2
"C283908629-CNIC,C283897099-CNIC",NJ Credit Union League,2
"C46948013-CNIC,C18218830-CNIC",NRCO,2
"C18206680-CNIC,C18207544-CNIC",NRTC,2
"C18213337-CNIC,C18225685-CNIC",National Cooperative Union of India,2
"C18206647-CNIC,C141260552-CNIC",National Dairy Development Board,2
"C210918245-CNIC,C655353429-CNIC",NeedsMap / İhtiyaç Haritası,2
"C332937376-CNIC,C18231379-CNIC",Neighboring Food Co-op Association,2
"C283908314-CNIC,C283907899-CNIC","New Mexico RECA, Inc.",2
"C18211840-CNIC,C639166973-CNIC",New Vision Co op,2
"C588830328-CNIC,C587305958-CNIC",NewB SCE,2
"C18215272-CNIC,C96550319-CNIC",North Arkansas Electric Coop. Inc.,2
"C20538726-CNIC,C300255984-CNIC",North Carolina Electric Membership Corp,2
"C291571224-CNIC,C291571139-CNIC",Northeast Power,2
"C80315379-CNIC,C80315389-CNIC","Northern Lights, Inc.",2
"C327875611-CNIC,C234299624-CNIC",Northwest Cooperative Development Center,2
"C555254498-CNIC,C518242629-CNIC",Not Disclosed,2
"C170773583-CNIC,C529951944-CNIC",Novacitis scrlfs,2
"C364990906-CNIC,C283897849-CNIC",ODEC,2
"C18231964-CNIC,C361126771-CNIC",OPTIVAL,2
"C18224860-CNIC,C18225970-CNIC",ORGA-SOFT Cooperation GmbH,2
"C75373122-CNIC,C86814849-CNIC",Ocean Spray,2
"C272739858-CNIC,C569692173-CNIC",Oficina de Innovacion Civica S.Coop.,2
"C283898414-CNIC,C283901929-CNIC",Ohio Valley Community Credit Union,2
"C615649178-CNIC,C318060596-CNIC",Onion River Cooperative,2
"C206099380-CNIC,C627298043-CNIC",Ontario Co-operative Association,2
"C658409584-CNIC,C658410214-CNIC",Ontario Musicians Co-operative Inc,2
"C223923869-CNIC,C606700138-CNIC",Opcions de Consum Responsable sccl,2
"C18207682-CNIC,C127898036-CNIC","Otsego Electric Cooperative, Inc.",2
"C18226975-CNIC,C525586719-CNIC",Our Table Cooperative,2
"C220317639-CNIC,C282669304-CNIC",OurPower Energiegenossenschaft SCE mbH,2
"C69809985-CNIC,C209769025-CNIC",Oxalis,2
"C18217531-CNIC,C30852830-CNIC",PBC Credit Union,2
"C200889509-CNIC,C585798073-CNIC",PIIP,2
"C283908559-CNIC,C283895929-CNIC",PNWFC,2
"C560553488-CNIC,C561347628-CNIC",Painters Cooperative of New London,2
"C18206959-CNIC,C529674189-CNIC",Palmetto Electric Cooperative,2
"C33131402-CNIC,C510670784-CNIC",Patty Pan Cooperative,2
"C18208222-CNIC,C[phone]-CNIC",Paul Bunyan Rural Telephone Cooperative,2
"C18207721-CNIC,C30854847-CNIC",Pedernales Electric Cooperative,2
"C76699358-CNIC,C312823086-CNIC",Peel/Halton Co-operative Housing Federation,2
"C202607460-CNIC,C141627027-CNIC",Peninsula Homecare Cooperative,2
"C130234764-CNIC,C480783464-CNIC",Philippine Cooperative Central Fund Federation,2
"C18211639-CNIC,C172299668-CNIC",Pioneer Valley PhotoVoltaics Cooperative,2
"C83203976-CNIC,C620310653-CNIC",Plains Cotton Cooperative Association,2
"C18230035-CNIC,C18232375-CNIC",Plaza Nederland BV,2
"C348347126-CNIC,C348347131-CNIC",Politics Rewired,2
"C283885624-CNIC,C397079970-CNIC",Poudre Valley REA,2
"C541050334-CNIC,C18218977-CNIC",Precoperativa Preambiental,2
"C283908024-CNIC,C283906704-CNIC","Primera Turf, Inc.",2
"C127556924-CNIC,C215687014-CNIC",Prince George Electric Cooperative,2
"C374866161-CNIC,C375572901-CNIC",Prosper Cooperative,2
"C228361989-CNIC,C151309918-CNIC",Quality Supply Chain Co-op,2
"C654759374-CNIC,C654759459-CNIC",RChain,2
"C18212260-CNIC,C18228658-CNIC",RGV Credit Union,2
"C18209749-CNIC,C202583400-CNIC",Rabobank International,2
"C657994629-CNIC,C657994724-CNIC",Radical Brewing Cooperative,2
"C283907409-CNIC,C283907539-CNIC","Rainbow Grocery Cooperative, Inc.",2
"C283909234-CNIC,C283896604-CNIC","Rappahannock Natural Foods Cooperative, Inc",2
"C38757111-CNIC,C619093468-CNIC",Republique Democratique du Congo,2
"C18223216-CNIC,C408662091-CNIC",Revolver Co-operative Ltd,2
"C516728284-CNIC,C621775323-CNIC",Rising Sand Organics Cooperative Farm,2
"C18207790-CNIC,C283909104-CNIC",Rock Energy Cooperative,2
"C283909594-CNIC,C495295829-CNIC","Rockingham Cooperative Farm Bureau, Inc.",2
"C193465809-CNIC,C252915907-CNIC",Rocky REA,2
"C328649046-CNIC,C328648781-CNIC",SASCCV LA GABARE,2
"C136109718-CNIC,C468810641-CNIC",SCA SALINES DE GUERANDE,2
"C679490768-CNIC,C679490868-CNIC",SCIC Montessori by Nature,2
"C509430069-CNIC,C515377169-CNIC",SCM Smart Coop Management eG,2
"C283893499-CNIC,C283893549-CNIC",SECOM,2
"C177807873-CNIC,C135990042-CNIC",SEIRA Fundacio per a la innovacio i projeccio del cooperativisme,2
"C124339892-CNIC,C123132082-CNIC",SUMA Foods,2
"C262042927-CNIC,C123348811-CNIC",Saint Peter Food Co-op,2
"C522649804-CNIC,C522649799-CNIC",SchoolsFirst Federal Credit Union,2
"C18227881-CNIC,C621732528-CNIC",Scottish Midland Co-operative Society Limited,2
"C18212068-CNIC,C275772189-CNIC",Seacoop Coop Sociale Onlus,2
"C18210904-CNIC,C18211453-CNIC",Seikatsu Club Consumers Cooperative Union,2
"C283908234-CNIC,C131973869-CNIC",Seven Seventeen CU Inc,2
"C18207847-CNIC,C214215144-CNIC",Shelby Electric Cooperative,2
"C22120737-CNIC,C18207850-CNIC","Shenandoah Valley Electric Coop.,In",2
"C225391669-CNIC,C636505528-CNIC",Sicredi,2
"C522246194-CNIC,C522248614-CNIC",SigmoidBell,2
"C274803818-CNIC,C619381958-CNIC",Sioux Honey Association,2
"C18211993-CNIC,C18211996-CNIC",Societe Financiere de La NEF,2
"C208759890-CNIC,C619230303-CNIC",Solidarity Economy Association Ltd.,2
"C18207286-CNIC,C220288344-CNIC",South Central Indiana REMC,2
"C18207853-CNIC,C18230023-CNIC","South Plains Elect. Coop., Inc.",2
"C283890479-CNIC,C146090293-CNIC",Southwest Electric,2
"C18209911-CNIC,C151658933-CNIC",State Employees' Credit Union,2
"C318780406-CNIC,C318780441-CNIC",Stichting Agriterra,2
"C321666561-CNIC,C321666891-CNIC",Store Local Corp.,2
"C196723614-CNIC,C140941248-CNIC",Studio creatif Coloc - coop de travail,2
"C202436095-CNIC,C18220333-CNIC",Suara Sociedad Cooperativa,2
"C210666590-CNIC,C211620119-CNIC",Sugar Cane Growers Cooperative of Florida,2
"C601603518-CNIC,C601601413-CNIC",SuperSigns,2
"C124963246-CNIC,C482292959-CNIC",SurgiQual Institute,2
"C18227005-CNIC,C18227041-CNIC",TERRENA COOPERATIVE AGRICOLE,2
"C119491238-CNIC,C244724284-CNIC",TRISKALIA,2
"C106287898-CNIC,C298319809-CNIC",Tazebaez S.Coop,2
"C18212146-CNIC,C31484536-CNIC",Tennessee Farmers Cooperative,2
"C208139475-CNIC,C211919894-CNIC",The Bradford Co-operative Association,2
"C467146396-CNIC,C598582993-CNIC",The Co-operative Federation Ltd,2
"C496401864-CNIC,C496401859-CNIC",The Coca-Cola Company,2
"C161725228-CNIC,C244305209-CNIC",The Contractor Co-operative Limited,2
"C462072596-CNIC,C619193768-CNIC",The Drivers Cooperative,2
"C283906684-CNIC,C283883759-CNIC",The Food Co-op,2
"C100552838-CNIC,C165547923-CNIC",The Internet of Ownership,2
"C646572909-CNIC,C646572964-CNIC",The Local Crowd Cooperative,2
"C218249759-CNIC,C304516419-CNIC",The Society for the Reduction of Carbon Limited,2
"C283883219-CNIC,C283883184-CNIC",The Veterinary Cooperative,2
"C364993516-CNIC,C283903879-CNIC",Toledo Area Community Credit Union,2
"C174012613-CNIC,C300251844-CNIC",Trama SCCL,2
"C202400305-CNIC,C202903000-CNIC",UCAMAN,2
"C18223672-CNIC,C475213614-CNIC",UCEV Unio Cooperatives d'Ensenyament Valencianes,2
"C138409919-CNIC,C135336448-CNIC",UP,2
"C18214054-CNIC,C375929326-CNIC",URSCOP AUVERGNE RHONE ALPES,2
"C83703237-CNIC,C564925593-CNIC",URSCOP Ile de France,2
"C18209287-CNIC,C18219637-CNIC",US Postal Service FCU,2
"C18210016-CNIC,C630723148-CNIC",USAgencies CU,2
"C283900564-CNIC,C283890099-CNIC",USU Charter Federal Credit Union,2
"C133403736-CNIC,C133403566-CNIC",UW Credit Union,2
"C117805621-CNIC,C560568083-CNIC",Union Regionale des SCOP Aquitaine,2
"C18218602-CNIC,C18218620-CNIC",Union Regionale des SCOP Languedoc Roussillon,2
"C507570024-CNIC,C507570039-CNIC","Union Rural Electric Cooperative, Inc.",2
"C315572416-CNIC,C315572441-CNIC",Unite de travail pour l'implantation de logement etudiant (UTILE),2
"C18209710-CNIC,C578360268-CNIC",United Educators Credit Union,2
"C176403333-CNIC,C176398068-CNIC","United Electric Co op, Inc.",2
"C283906124-CNIC,C283890329-CNIC",United Solutions Company,2
"C213708839-CNIC,C532830954-CNIC",UnitedDiversity LLP,2
"C19394242-CNIC,C203984500-CNIC",Urgence Bois-Francs,2
"C158019198-CNIC,C208484955-CNIC",VME Coop,2
"C164284773-CNIC,C364959236-CNIC",Valley Natural Foods,2
"C283900384-CNIC,C283909759-CNIC",Vancouver City Savings Credit Union,2
"C89295043-CNIC,C283890254-CNIC",Vermont FCU,2
"C283889249-CNIC,C283889779-CNIC",Vernon Communications Coop,2
"C18207982-CNIC,C18207985-CNIC","Vigilante Electric Cooperative, Inc",2
"C18209041-CNIC,C283900734-CNIC",Virginia Credit Union League,2
"C152529813-CNIC,C206202015-CNIC",Voltes Arquitectura,2
"C283896794-CNIC,C283896844-CNIC",Voyageur Communications Coop,2
"C537116964-CNIC,C537116969-CNIC",WTO,2
"C18207988-CNIC,C18214930-CNIC",Wabash Valley Power Association,2
"C312324411-CNIC,C498961519-CNIC","We Own Global, PBC",2
"C496385544-CNIC,C496380579-CNIC",WeOwnit Cooperative,2
"C18211393-CNIC,C45283174-CNIC",Weaver Street Market,2
"C46691968-CNIC,C512595054-CNIC",Webarchitects,2
"C18209920-CNIC,C125803503-CNIC",Wedge Community Co-op,2
"C18207997-CNIC,C18221572-CNIC",Wells Rural Electric Company,2
"C18208288-CNIC,C39287012-CNIC",Wes Tex Telephone Cooperative,2
"C39706250-CNIC,C39706386-CNIC",West Kentucky Rural Telephone,2
"C18216052-CNIC,C[phone]-CNIC",Westmill Wind Farm Co-operative,2
"C18225319-CNIC,C685515988-CNIC",Whole Foods Cooperative,2
"C18207907-CNIC,C92039293-CNIC",Wilco Farmers,2
"C126599031-CNIC,C126598473-CNIC",Wiregrass Electric Cooperative Inc.,2
"C18215425-CNIC,C18227935-CNIC",Wisconsin Credit Union League,2
"C136027094-CNIC,C18229126-CNIC",Work For Change Ltd.,2
"C18209983-CNIC,C18225808-CNIC",Wright Patt CU Inc,2
"C576735043-CNIC,C576735088-CNIC",Yampa Valley Electric Association,2
"C18213196-CNIC,C18213208-CNIC",Zenrosai,2
"C38812020-CNIC,C75040101-CNIC",c/o EnCirca Privacy Service,2
"C113202016-CNIC,C18225061-CNIC",coop eG,2
"C89964618-CNIC,C288465769-CNIC",farm.coop SCRL,2
"C180679102-CNIC,C269967843-CNIC",femprocomuns SCCL,2
"C18225409-CNIC,C37738891-CNIC",iCOOP KOREA,2
"C18210832-CNIC,C18210835-CNIC",insite,2
"C296219219-CNIC,C488223914-CNIC",troizaire,2
"C18217126-CNIC,C18230875-CNIC",ucoop,2
"C522965949-CNIC,C522965999-CNIC,C522966024-CNIC",AIDE@VENIR SUD-GIRONDE,3
"C267765088-CNIC,C204998910-CNIC,C226892014-CNIC",ALLIANCE BFC Union de Cooperatives Agricoles,3
"C180338807-CNIC,C209806165-CNIC,C263479587-CNIC","ANDALUZA DE INFORMATICA Y OFIMATICA, S.C.A.",3
"C18220204-CNIC,C18222670-CNIC,C18230980-CNIC",ASTERA,3
"C135450271-CNIC,C199980439-CNIC,C200012579-CNIC",AVELTIS,3
"C364553766-CNIC,C364553771-CNIC,C364553776-CNIC",Aberdeen Federal Credit Union,3
"C23913027-CNIC,C225858254-CNIC,C658201584-CNIC",Agri-mark / Cabot Creamery Coop,3
"C382417905-CNIC,C382419190-CNIC,C283905989-CNIC",Arizona Credit Union League,3
"C18206764-CNIC,C40089115-CNIC,C359075271-CNIC",Arkansas Electric Cooperative,3
"C537734179-CNIC,C540755014-CNIC,C616108228-CNIC",Australian Disability Ltd,3
"C18224266-CNIC,C18226825-CNIC,C547267299-CNIC",Banyan Project,3
"C18206785-CNIC,C18206788-CNIC,C204623390-CNIC",Basin Electric Power Cooperative,3
"C367344551-CNIC,C367344556-CNIC,C367344571-CNIC",Bayview Coop c/o Inspired Social Impact,3
"C218539759-CNIC,C18228076-CNIC,C39889053-CNIC",Brownhill Primary Academy,3
"C18208552-CNIC,C18221242-CNIC,C18222136-CNIC",CDF Canada,3
"C151322308-CNIC,C151322353-CNIC,C150612458-CNIC",Canadian Co-operative Investment Fund,3
"C302854454-CNIC,C302855584-CNIC,C295846849-CNIC",Cap Services,3
"C18224218-CNIC,C582249298-CNIC,C594285358-CNIC",Carolina Common Enterprise,3
"C306074634-CNIC,C306084884-CNIC,C175290518-CNIC",Central Coop,3
"C18206920-CNIC,C18213271-CNIC,C18223660-CNIC",Central Iowa Power Cooperative,3
"C231515104-CNIC,C230143899-CNIC,C288270159-CNIC",Co-operative Group Limited,3
"C18212536-CNIC,C50363819-CNIC,C330123746-CNIC",Co-operatives UK Limited,3
"C283901229-CNIC,C283901264-CNIC,C375443791-CNIC",CoServ Electric,3
"C18206953-CNIC,C45664516-CNIC,C506693314-CNIC",Coastal Electric Cooperative,3
"C654827589-CNIC,C654826274-CNIC,C654827914-CNIC",Comax Cooperative agricole,3
"C18210700-CNIC,C18210958-CNIC,C18226807-CNIC",Consumers Co-operative Federation Coopnet,3
"C283909354-CNIC,C302990014-CNIC,C283883289-CNIC",Cornbelt Power Cooperative,3
"C18209284-CNIC,C18224659-CNIC,C455048396-CNIC","Credit Union National Association, Inc.",3
"C484221914-CNIC,C552030962-CNIC,C552030992-CNIC",Dandelion Collective Ltd,3
"C525183204-CNIC,C525183354-CNIC,C525183579-CNIC",Dazzle LCA c/o Zebras Unite,3
"C18219592-CNIC,C188116364-CNIC,C388811105-CNIC",Democracy at Work Institute,3
"C542122759-CNIC,C581130783-CNIC,C615457228-CNIC",ECOSEC,3
"C180672047-CNIC,C180667092-CNIC,C180670587-CNIC","East Kentucky Power Coop., Inc.",3
"C116654123-CNIC,C22319729-CNIC,C171254328-CNIC",FairShares Association,3
"C18210778-CNIC,C18228142-CNIC,C569637223-CNIC",Federaci de Cooperatives de Treball de Catalunya,3
"C283901454-CNIC,C283900934-CNIC,C283901409-CNIC",Federation of New York Housing Cooperatives,3
"C283904864-CNIC,C283905394-CNIC,C283904904-CNIC",Florida Central Credit Union,3
"C38425740-CNIC,C18207112-CNIC,C517162489-CNIC",Freeborn Mower Electric Cooperative,3
"C39771662-CNIC,C18218641-CNIC,C432923856-CNIC",Freedom Credit Union,3
"C458908416-CNIC,C281845994-CNIC,C284970919-CNIC",Freepress S. Coop. Mad.,3
"C376827500-CNIC,C377949900-CNIC,C377949915-CNIC",Friends Circle for Eden,3
"C18207571-CNIC,C127586389-CNIC,C127586409-CNIC",GCMMF Ltd. Amul India,3
"C283904969-CNIC,C283895029-CNIC,C283897734-CNIC",Golden Valley Electric Association,3
"C626188428-CNIC,C626188418-CNIC,C558702717-CNIC",Groupe Cooperatif Demain,3
"C18210847-CNIC,C83200382-CNIC,C506234694-CNIC",Honest Weight Food Co-op,3
"C551596549-CNIC,C31300930-CNIC,C129175815-CNIC","Hoosier Energy REC, Inc.",3
"C18217510-CNIC,C18221575-CNIC,C18210724-CNIC",INSITE,3
"C18214573-CNIC,C18223117-CNIC,C365360251-CNIC",Indiana Cooperative Development Center,3
"C139664921-CNIC,C404987030-CNIC,C405615090-CNIC",Joe Wheeler EMC,3
"C117785126-CNIC,C70173541-CNIC,C315836781-CNIC",La Ciutat Invisible SCCL,3
"C636298883-CNIC,C636298908-CNIC,C644806638-CNIC",Made in Rwanda Coop,3
"C615180778-CNIC,C612293668-CNIC,C616413818-CNIC",Marlboro Electric Coop,3
"C18215734-CNIC,C48763390-CNIC,C229083754-CNIC",Mediacoop Ltd.,3
"C18207445-CNIC,C211754884-CNIC,C579524583-CNIC",Meeker Co op Light & Power Assn.,3
"C18210802-CNIC,C18210805-CNIC,C18210808-CNIC",Minn Dak Farmers Cooperative,3
"C327635556-CNIC,C189590674-CNIC,C327493986-CNIC",Mitchell Coxan Creative Communications LLP,3
"C18216631-CNIC,C283897279-CNIC,C333538461-CNIC",Montana Credit Union Network,3
"C18209617-CNIC,C337128571-CNIC,C643568893-CNIC",National Cooperative Grocers Association,3
"C132856590-CNIC,C568891963-CNIC,C568893088-CNIC",National Dairy Development Boad,3
